State,District,Combined District,Supt. First Name,Supt. Last Name,Supt. ID,<- IDs will be added late Sept/early Oct
Maine,Hermon Public Schools,Hermon Public Schools,Barbara,Sargent,,
Maine,Portland Public Schools,Portland Public Schools,Ryan,Scallon,,
Maine,RSU 68/MSAD 68,RSU 68/MSAD 68,Stacy,Shorey,,
Maine,MSAD 27,MSAD 27,Benjamin,Sirois,,
Maine,RSU 05,RSU 05,Jean,Gray,,
Maine,RSU 61/MSAD 61,RSU 61/MSAD 61,Alan,Smith,,
Maine,Greenbush Public Schools,Greenbush Public Schools,Gwen,Smith,,
Maine,Calais Public Schools,Calais Public Schools,Mary Anne,Spearin,,
Maine,RSU 64/MSAD 64,RSU 64/MSAD 64,Rhonda,Sperrey,,
Maine,Easton Public Schools,Easton Public Schools,Mark,Stanley,,
Maine,Airline CSD,Airline CSD,James,Stoneton,,
Maine,RSU 23,RSU 23,John,Suttie,,
Maine,Moosabec CSD,Moosabec CSD,Joseph,Swain,,
Maine,Cherryfield Public Schools,Cherryfield Public Schools,Melissa,Tenney,,
Maine,Winslow Schools,Winslow Schools,Peter,Thiboutot,,
Maine,West Bath Public Schools,West Bath Public Schools,Emily,Thompson,,
Maine,Chebeague Island Public Schools,Chebeague Island Public Schools,Aaron,Townsend,,
Maine,Augusta Public Schools,Augusta Public Schools,Michael,Tracy,,
Maine,RSU 25,RSU 25,Josh,Tripp,,
Maine,RSU 15/MSAD 15,RSU 15/MSAD 15,Chanda,Turner,,
Maine,RSU 87/MSAD 23,RSU 87/MSAD 23,Mark,Turner,,
Maine,RSU 12,RSU 12,Howard,Tuttle,,
Maine,Veazie Public Schools,Veazie Public Schools,Timothy,Tweedie,,
Maine,Maine Connections Academy,Maine Connections Academy,Walter,Wallace,,
Maine,RSU 84/MSAD 14,RSU 84/MSAD 14,Margaret,Richardson,,
Maine,RSU 45/MSAD 45,RSU 45/MSAD 45,Lawrence,Worcester,,
Maine,Community Regional Charter School,Community Regional Charter School,Travis,Works,,
Maine,Mt Desert CSD,Mt Desert CSD,Michael,Zboray,,
Massachusetts,Chelsea,Chelsea,Almudena,Abeyta,,
Massachusetts,Ashland,Ashland,James,Adams,,
Massachusetts,Barnstable,Barnstable,Sara,Ahern,,
Massachusetts,Norfolk,Norfolk,Ingrid,Allardi,,
Massachusetts,Prospect Hill Academy Charter (District),Prospect Hill Academy Charter (District),Angela,Allen,,
Massachusetts,Worcester,Worcester,Brian,Allen,,
Massachusetts,Lynn,Lynn,Evonne,Alvarez,,
Massachusetts,"Phoenix Academy Charter Public High School, Chelsea (District)","Phoenix Academy Charter Public High School, Chelsea (District)",Beth,Anderson,,
Massachusetts,North Attleborough,North Attleborough,John,Antonucci,,
Massachusetts,Map Academy Charter School (District),Map Academy Charter School (District),Rachel,Babcock,,
Massachusetts,Stoughton,Stoughton,Joseph,Baeta,,
Massachusetts,Acushnet,Acushnet,Paula,Bailey,,
Massachusetts,Springfield International Charter (District),Springfield International Charter (District),Justin,Baker,,
Massachusetts,Collegiate Charter School of Lowell (District),Collegiate Charter School of Lowell (District),Adam,Bakr,,
Massachusetts,Easthampton,Easthampton,Michelle,Balch,,
Massachusetts,Boston Renaissance Charter Public (District),Boston Renaissance Charter Public (District),Alexandra,Banhares-Buckmire,,
Massachusetts,KIPP Academy Lynn Charter (District),KIPP Academy Lynn Charter (District),Rhonda,Barnes,,
Massachusetts,Pentucket,Pentucket,Justin,Bartholomew,,
Massachusetts,Danvers,Danvers,Daniel,Bauer,,
Massachusetts,Atlantis Charter (District),Atlantis Charter (District),Robert,Beatty,,
Massachusetts,Manchester Essex Regional,Manchester Essex Regional,Pamela,Beaudoin,,
Massachusetts,Greater Fall River Regional Vocational Technical,Greater Fall River Regional Vocational Technical,Brian,Bentley,,
Massachusetts,Foxborough,Foxborough,Amy,Berdos,,
Massachusetts,Mount Greylock,Mount Greylock,Joseph,Bergeron,,
Massachusetts,Melrose,Melrose,Cari,Berman,,
Massachusetts,Hopkinton,Hopkinton,Evan,Bishop,,
Massachusetts,Ipswich,Ipswich,Brian,Blake,,
Massachusetts,Central Berkshire,Central Berkshire,Michael,Henault,,
Massachusetts,West Bridgewater,West Bridgewater,Mark,Bodwell,,
Massachusetts,Northampton,Northampton,Portia,Bonner,,
Massachusetts,Westborough,Westborough,Allison,Borchers,,
Massachusetts,Sharon,Sharon,Peter,Botelho,,
Massachusetts,Tantasqua,Tantasqua,Deborah,Boyd,,
Massachusetts,Rockport,Rockport,Mark,Branco,,
Massachusetts,Wilmington,Wilmington,Glenn,Brand,,
Massachusetts,Marblehead Community Charter Public (District),Marblehead Community Charter Public (District),Stephanie,Brant,,
Massachusetts,Southern Worcester County Regional Vocational School District,Southern Worcester County Regional Vocational School District,Kyle,Brenner,,
Massachusetts,Benjamin Banneker Charter Public (District),Benjamin Banneker Charter Public (District),Sherley,Bretous,,
Massachusetts,Neighborhood House Charter (District),Neighborhood House Charter (District),Edverette,Brewster,,
Massachusetts,Northern Berkshire Regional Vocational Technical,Northern Berkshire Regional Vocational Technical,James,Brosnan,,
Massachusetts,Montachusett Regional Vocational Technical,Montachusett Regional Vocational Technical,Thomas,Browne,,
Massachusetts,Groton-Dunstable,Groton-Dunstable,Geoffrey,Bruno,,
Massachusetts,Scituate,Scituate,William,Burkhead,,
Massachusetts,Taunton,Taunton,John,Cabral,,
Massachusetts,Easton,Easton,Lisha,Cabral,,
Massachusetts,Swampscott,Swampscott,Jason,Calichman,,
Massachusetts,Salem Academy Charter (District),Salem Academy Charter (District),Stephanie,Callahan,,
Massachusetts,Belchertown,Belchertown,Brian,Cameron,,
Massachusetts,Wrentham,Wrentham,Allan,Cameron,,
Massachusetts,Plymouth,Plymouth,Christopher,Campbell,,
Massachusetts,Somerville,Somerville,Ruben,Carmona,,
Massachusetts,Monomoy Regional School District,Monomoy Regional School District,Scott,Carpenter,,
Massachusetts,Lawrence,Lawrence,Ralph,Carrero,,
Massachusetts,Narragansett,Narragansett,Christopher,Casavant,,
Massachusetts,Auburn,Auburn,Elizabeth,Chamberland,,
Massachusetts,Community Day Charter Public School (District),Community Day Charter Public School (District),Mary,Chance,,
Massachusetts,Westford,Westford,Christopher,Chew,,
Massachusetts,Richmond,Richmond,Beth,Choquette,,
Massachusetts,Bedford,Bedford,Cliff,Chuang,,
Massachusetts,Codman Academy Charter Public (District),Codman Academy Charter Public (District),Derrick,Ciesla,,
Massachusetts,Brooke Charter School (District),Brooke Charter School (District),Jon,Clark,,
Massachusetts,Nauset,Nauset,Brooke,Clenchy,,
Massachusetts,Littleton,Littleton,Kelly,Clenchy,,
Massachusetts,Billerica,Billerica,Kerry,Clery,,
Massachusetts,Mendon-Upton,Mendon-Upton,Maureen,Cohen,,
Massachusetts,Lenox,Lenox,William,Collins,,
Massachusetts,Mashpee,Mashpee,Michele,Conners,,
Massachusetts,Burlington,Burlington,Eric,Conti,,
Massachusetts,Bristol County Agricultural,Bristol County Agricultural,Derek,Costa,,
Massachusetts,Truro,Truro,Stephanie,Costigan,,
Massachusetts,Hopedale,Hopedale,Karen,Crebase,,
Massachusetts,Rockland,Rockland,Alan,Cron,,
Massachusetts,Woburn,Woburn,Matthew,Crowley,,
Massachusetts,Sudbury,Sudbury,Brad,Crozier,,
Massachusetts,Grafton,Grafton,James,Cummings,,
Massachusetts,Fall River,Fall River,Tracy,Curley,,
Massachusetts,Weymouth,Weymouth,Melanie,Curtin,,
Massachusetts,Pittsfield,Pittsfield,Joseph,Curtis,,
Massachusetts,Beverly,Beverly,Peter,Cushing,,
Massachusetts,Westfield,Westfield,Stefan,Czaporowski,,
Massachusetts,Wareham,Wareham,Matthew,D'Andrea,,
Massachusetts,North Reading,North Reading,Patrick,Daly,,
Massachusetts,Mystic Valley Regional Charter (District),Mystic Valley Regional Charter (District),Alex,Dan,,
Massachusetts,Greater Lowell Regional Vocational Technical,Greater Lowell Regional Vocational Technical,Jill,Davis,,
Massachusetts,Hoosac Valley Regional,Hoosac Valley Regional,Aaron,Dean,,
Massachusetts,Stoneham,Stoneham,Kristin,DeFrancisco,,
Massachusetts,Leominster,Leominster,Robin,Desmond,,
Massachusetts,Worcester Cultural Academy Charter Public School (District),Worcester Cultural Academy Charter Public School (District),Lisa,DeTora,,
Massachusetts,Northeast Metropolitan Regional Vocational Technical,Northeast Metropolitan Regional Vocational Technical,David,DiBarri,,
Massachusetts,Berkshire Hills,Berkshire Hills,Peter,Dillon,,
Massachusetts,Springfield,Springfield,Sonia,Dinnall,,
Massachusetts,Nashoba,Nashoba,Kirk,Downing,,
Massachusetts,Hatfield,Hatfield,Conor,Driscoll,,
Massachusetts,Minuteman Regional Vocational Technical,Minuteman Regional Vocational Technical,Heidi,Driscoll,,
Massachusetts,King Philip,King Philip,Rich,Drolet,,
Massachusetts,Pathfinder Regional Vocational Technical,Pathfinder Regional Vocational Technical,Eric,Duda,,
Massachusetts,Falmouth,Falmouth,Lori,Duerr,,
Massachusetts,Quaboag Regional,Quaboag Regional,Stephen,Duff,,
Massachusetts,Harvard,Harvard,Linda,Dwight,,
Massachusetts,Uxbridge,Uxbridge,Karen,Dwyer,,
Massachusetts,Berkley,Berkley,Melissa,Eakins-Ryan,,
Massachusetts,Athol-Royalston,Athol-Royalston,Matthew,Ehrenworth,,
Massachusetts,South Middlesex Regional Vocational Technical,South Middlesex Regional Vocational Technical,Jonathan,Evans,,
Massachusetts,Georgetown,Georgetown,Margaret,Ferrick,,
Massachusetts,Hanover,Hanover,Matthew,Ferron,,
Massachusetts,Blackstone Valley Regional Vocational Technical,Blackstone Valley Regional Vocational Technical,Michael,Fitzpatrick,,
Massachusetts,Learning First Charter Public School (District),Learning First Charter Public School (District),Leo,Flanagan,,
Massachusetts,Tyngsborough,Tyngsborough,Michael,Flanagan,,
Massachusetts,Wayland,Wayland,David,Fleishman,,
Massachusetts,Canton,Canton,Derek,Folan,,
Massachusetts,Triton,Triton,Brian,Forget,,
Massachusetts,Upper Cape Cod Regional Vocational Technical,Upper Cape Cod Regional Vocational Technical,Roger,Forget,,
Massachusetts,Lunenburg,Lunenburg,Jodi,Fortuna,,
Massachusetts,Monson,Monson,Paul,Foster,,
Massachusetts,Palmer,Palmer,Matthew,Francis,,
Massachusetts,Savoy,Savoy,John,Franzoni,,
Massachusetts,Gosnold,Gosnold,Margaret,Frieswyk,,
Massachusetts,Global Learning Charter Public (District),Global Learning Charter Public (District),Stephen,Furtado,,
Massachusetts,Watertown,Watertown,Deanne,Galdston,,
Massachusetts,Newburyport,Newburyport,Sean,Gallagher,,
Massachusetts,Medford,Medford,Suzanne,Galusi,,
Massachusetts,Berlin-Boylston,Berlin-Boylston,Albert,Ganem,,
Massachusetts,Lynnfield,Lynnfield,Thomas,Geary,,
Massachusetts,Belmont,Belmont,Jill,Geiser,,
Massachusetts,Franklin,Franklin,Lucas,Giguere,,
Massachusetts,Winchendon,Winchendon,Marc,King,,
Massachusetts,Walpole,Walpole,Bridget,Gough,,
Massachusetts,Academy Of the Pacific Rim Charter Public (District),Academy Of the Pacific Rim Charter Public (District),Farida,Graham,,
Massachusetts,Lincoln,Lincoln,Parry,Graham,,
Massachusetts,Christa McAuliffe Charter School (District),Christa McAuliffe Charter School (District),Noel,Green,,
Massachusetts,Norfolk County Agricultural,Norfolk County Agricultural,Jeremy,Guay,,
Massachusetts,Needham,Needham,Daniel,Gutekanst,,
Massachusetts,Bridge Boston Charter School (District),Bridge Boston Charter School (District),Orin,Gutlerner,,
Massachusetts,Maynard,Maynard,Brian,Haas,,
Massachusetts,Winchester,Winchester,Frank,Hackett,,
Massachusetts,Lexington,Lexington,Julie,Hackett,,
Massachusetts,Nantucket,Nantucket,Elizabeth,Hallett,,
Massachusetts,Holbrook,Holbrook,Julie,Hamilton,,
Massachusetts,Francis W. Parker Charter Essential (District),Francis W. Parker Charter Essential (District),Brian,Harrigan,,
Massachusetts,Everett,Everett,William,Hart,,
Massachusetts,Masconomet,Masconomet,Michael,Harvey,,
Massachusetts,Saugus,Saugus,Michael,Hashem,,
Massachusetts,Spencer-E Brookfield,Spencer-E Brookfield,Paul,Haughey,,
Massachusetts,Dudley Street Neighborhood Charter School (District),Dudley Street Neighborhood Charter School (District),Elijah,Heckstall,,
Massachusetts,Amherst-Pelham,Amherst-Pelham,E. Xiomara,Herman,,
Massachusetts,South Shore Regional Vocational Technical,South Shore Regional Vocational Technical,Thomas,Hickey,,
Massachusetts,Agawam,Agawam,Sheila,Hoffman,,
Massachusetts,Swansea,Swansea,Scott,Holcomb,,
Massachusetts,Boston Green Academy Horace Mann Charter School (District),Boston Green Academy Horace Mann Charter School (District),Matthew,Holzer,,
Massachusetts,Arlington,Arlington,Elizabeth,Homan,,
Massachusetts,Assabet Valley Regional Vocational Technical,Assabet Valley Regional Vocational Technical,Ernest,Houle,,
Massachusetts,Winthrop,Winthrop,Lisa,Howard,,
Massachusetts,Boston Day and Evening Academy Charter (District),Boston Day and Evening Academy Charter (District),Alison,Hramiec,,
Massachusetts,Concord-Carlisle,Concord-Carlisle,Laurie,Hunter,,
Massachusetts,Pioneer Charter School of Science (District),Pioneer Charter School of Science (District),Barish,Icin,,
Massachusetts,Berkshire Arts and Technology Charter Public (District),Berkshire Arts and Technology Charter Public (District),Jonathan,Igoe,,
Massachusetts,Hull,Hull,Michael,Jette,,
Massachusetts,Avon,Avon,Lori,Jodoin,,
Massachusetts,Greenfield,Greenfield,Roland,Joyal,,
Massachusetts,Norwell,Norwell,Matthew,Keegan,,
Massachusetts,Revere,Revere,Dianne,Kelly,,
Massachusetts,Greater Commonwealth Virtual District,Greater Commonwealth Virtual District,Salah,Khelfaoui,,
Massachusetts,Seekonk,Seekonk,Rebecca,Kidwell,,
Massachusetts,Pioneer Valley,Pioneer Valley,Patricia,Kinsella,,
Massachusetts,Duxbury,Duxbury,Danielle,Klingaman,,
Massachusetts,Carver,Carver,Scott,Knief,,
Massachusetts,Fairhaven,Fairhaven,Tara,Kohler,,
Massachusetts,River Valley Charter (District),River Valley Charter (District),Karen,Kuse,,
Massachusetts,Hilltown Cooperative Charter Public (District),Hilltown Cooperative Charter Public (District),Chris,Kusek,,
Massachusetts,Leicester,Leicester,Brett,Kustigian,,
Massachusetts,Holliston,Holliston,Susan,Kustka,,
Massachusetts,Methuen,Methuen,Brandi,Kwong,,
Massachusetts,Dudley-Charlton Reg,Dudley-Charlton Reg,Steven,Lamarche,,
Massachusetts,Chelmsford,Chelmsford,Roger,Lang,,
Massachusetts,North Andover,North Andover,Pamela,Lathrop,,
Massachusetts,TEC Connections Academy Commonwealth Virtual School District,TEC Connections Academy Commonwealth Virtual School District,Patrick,Lattuca,,
Massachusetts,Greater Lawrence Regional Vocational Technical,Greater Lawrence Regional Vocational Technical,John,Lavoie,,
Massachusetts,Warwick,Warwick,Carole,Learned-Miller,,
Massachusetts,Farmington River Reg,Farmington River Reg,Tim,Lee,,
Massachusetts,East Bridgewater,East Bridgewater,Elizabeth,Legault,,
Massachusetts,Lowell Community Charter Public (District),Lowell Community Charter Public (District),Nicholas,Leonardos,,
Massachusetts,Nahant,Nahant,Robert,Liebow,,
Massachusetts,Acton-Boxborough,Acton-Boxborough,Peter,Light,,
Massachusetts,Northampton-Smith Vocational Agricultural,Northampton-Smith Vocational Agricultural,Andrew,Linkenhoker,,
Massachusetts,Oxford,Oxford,Michael,Lucas,,
Massachusetts,Norwood,Norwood,Timothy,Luff,,
Massachusetts,Gloucester,Gloucester,Benjamin,Lummis,,
Massachusetts,Wellesley,Wellesley,David,Lussier,,
Massachusetts,Whittier Regional Vocational Technical,Whittier Regional Vocational Technical,Maureen,Lynch,,
Massachusetts,Middleborough,Middleborough,Carolyn,Lyons,,
Massachusetts,Wakefield,Wakefield,Douglas,Lyons,,
Massachusetts,Braintree,Braintree,Tim,MacDonald,,
Massachusetts,Conservatory Lab Charter (District),Conservatory Lab Charter (District),Nicole,Mack,,
Massachusetts,Bristol-Plymouth Regional Vocational Technical,Bristol-Plymouth Regional Vocational Technical,Alexandre,Magalhaes,,
Massachusetts,Tri-County Regional Vocational Technical,Tri-County Regional Vocational Technical,Karen,Maguire,,
Massachusetts,North Adams,North Adams,Barbara,Malkas,,
Massachusetts,Four Rivers Charter Public (District),Four Rivers Charter Public (District),Jenni,Manfredi,,
Massachusetts,Bellingham,Bellingham,Peter,Marano,,
Massachusetts,Sturgis Charter Public (District),Sturgis Charter Public (District),Paul,Marble,,
Massachusetts,Haverhill,Haverhill,Margaret,Marotta,,
Massachusetts,Medfield,Medfield,Jeffrey,Marsden,,
Massachusetts,Franklin County Regional Vocational Technical,Franklin County Regional Vocational Technical,Richard,Martin,,
Massachusetts,Northboro-Southboro,Northboro-Southboro,Gregory,Martineau,,
Massachusetts,Sandwich,Sandwich,Joseph,Maruszczak,,
Massachusetts,Gateway,Gateway,Melissa,Matarazzo,,
Massachusetts,Amesbury,Amesbury,Elizabeth,McAndrews,,
Massachusetts,Lowell Middlesex Academy Charter (District),Lowell Middlesex Academy Charter (District),Sean,McCarthy,,
Massachusetts,Ma Academy for Math and Science,Ma Academy for Math and Science,Ted,McCarthy,,
Massachusetts,Southeastern Regional Vocational Technical,Southeastern Regional Vocational Technical,Holly,McClanan,,
Massachusetts,North Brookfield,North Brookfield,Timothy,McCormick,,
Massachusetts,Dover/Dover-Sherborne/Sherborne,Dover/Dover-Sherborne/Sherborne,Elizabeth,McCoy,,
Massachusetts,Shawsheen Valley Regional Vocational Technical,Shawsheen Valley Regional Vocational Technical,Anthony,Mcintosh,,
Massachusetts,Hadley,Hadley,Anne,McKenzie,,
Massachusetts,Mansfield,Mansfield,Michelle,McKeon,,
Massachusetts,Northbridge,Northbridge,Amy,McKinstry,,
Massachusetts,Waltham,Waltham,Marisa,Mendonsa,,
Massachusetts,Southbridge,Southbridge,William,Metzger,,
Massachusetts,Clinton,Clinton,Steven,Meyer,,
Massachusetts,Milford,Milford,Christi,Consigli,,
Massachusetts,Reading,Reading,Thomas,Milaschewski,,
Massachusetts,Advanced Math and Science Academy Charter (District),Advanced Math and Science Academy Charter (District),Lisa,Mobley,,
Massachusetts,Frontier,Frontier,Darius,Modestow,,
Massachusetts,Libertas Academy Charter School (District),Libertas Academy Charter School (District),Modesto,Montero,,
Massachusetts,North Middlesex,North Middlesex,Brad,Morgan,,
Massachusetts,Topsfield,Topsfield,Scott,Morrison,,
Massachusetts,Worthington,Worthington,Gretchen,Morse-Dobosz,,
Massachusetts,Abington,Abington,Felicia,Moschella,,
Massachusetts,Quabbin,Quabbin,Colleen,Mucha,,
Massachusetts,Millis,Millis,Robert,Mullaney,,
Massachusetts,Quincy,Quincy,Kevin,Mulvey,,
Massachusetts,Cambridge,Cambridge,David,Murphy,,
Massachusetts,Marlborough,Marlborough,Mary,Murphy,,
Massachusetts,Dedham,Dedham,Nan,Murphy,,
Massachusetts,Millbury,Millbury,Gregory,Myers,,
Massachusetts,Old Rochester,Old Rochester,Michael,Nelson,,
Massachusetts,Pioneer Valley Performing Arts Charter Public (District),Pioneer Valley Performing Arts Charter Public (District),Brent,Nielsen,,
Massachusetts,Newton,Newton,Anna,Nolin,,
Massachusetts,Community Charter School of Cambridge (District),Community Charter School of Cambridge (District),Rebecca,Norris,,
Massachusetts,Rising Tide Charter Public (District),Rising Tide Charter Public (District),Michael,O'Keefe,,
Massachusetts,New Bedford,New Bedford,Andrew,O'Leary,,
Massachusetts,Norton,Norton,Jennifer,O'Neill,,
Massachusetts,Carlisle,Carlisle,James,O'Shea,,
Massachusetts,Longmeadow,Longmeadow,Maurice,O'shea,,
Massachusetts,Pembroke,Pembroke,Erin,Obey,,
Massachusetts,Boston Collegiate Charter (District),Boston Collegiate Charter (District),Jenna,Ogundipe,,
Massachusetts,Innovation Academy Charter (District),Innovation Academy Charter (District),Gregory,Orpen,,
Massachusetts,Sutton,Sutton,Caitlin,Paget,,
Massachusetts,Abby Kelley Foster Charter Public (District),Abby Kelley Foster Charter Public (District),Heidi,Paluk,,
Massachusetts,Sizer School: A North Central Charter Essential (District),Sizer School: A North Central Charter Essential (District),Michelle,Paranto,,
Massachusetts,Plainville,Plainville,Jennifer,Parson,,
Massachusetts,Cape Cod Lighthouse Charter (District),Cape Cod Lighthouse Charter (District),Ben,Parsons,,
Massachusetts,Andover,Andover,Magda,Parvey,,
Massachusetts,Argosy Collegiate Charter School (District),Argosy Collegiate Charter School (District),Kristen,Pavao,,
Massachusetts,Old Sturbridge Academy Charter Public School (District),Old Sturbridge Academy Charter Public School (District),Daniel,Pear,,
Massachusetts,Gardner,Gardner,Mark,Pellegrino,,
Massachusetts,Hampshire,Hampshire,Vito,Perrone,,
Massachusetts,Milton,Milton,John,Phelan,,
Massachusetts,Hancock,Hancock,Rebecca,Phillips,,
Massachusetts,Webster,Webster,Monique,Pierangeli,,
Massachusetts,Nashoba Valley Regional Vocational Technical,Nashoba Valley Regional Vocational Technical,Denise,Pigeon,,
Massachusetts,Blackstone-Millville,Blackstone-Millville,Jill,Pilla-Gallerani,,
Massachusetts,Medway,Medway,Armand,Pires,,
Massachusetts,Westwood,Westwood,Timothy,Piwowar,,
Massachusetts,Old Colony Regional Vocational Technical,Old Colony Regional Vocational Technical,Aaron,Polansky,,
Massachusetts,Holyoke Community Charter (District),Holyoke Community Charter (District),Sonia,Pope,,
Massachusetts,UP Academy Charter School of Dorchester (District),UP Academy Charter School of Dorchester (District),Michaela,Power,,
Massachusetts,Bridgewater-Raynham,Bridgewater-Raynham,Ryan,Powers,,
Massachusetts,Silver Lake,Silver Lake,Jill,Proulx,,
Massachusetts,Hampden-Wilbraham,Hampden-Wilbraham,John,Provost,,
Massachusetts,Bourne,Bourne,Kerri,Quinlan-Zhou,,
Massachusetts,West Springfield,West Springfield,Stefania,Raschilla,,
Massachusetts,Hudson,Hudson,Brian,Reagan,,
Massachusetts,Tewksbury,Tewksbury,Brenda,Regan,,
Massachusetts,Wachusett,Wachusett,James,Reilly,,
Massachusetts,Ayer Shirley School District,Ayer Shirley School District,Adam,Renda,,
Massachusetts,Southern Berkshire,Southern Berkshire,Brian,Ricca,,
Massachusetts,Essex North Shore Agricultural and Technical School District,Essex North Shore Agricultural and Technical School District,Heidi,Riccio,,
Massachusetts,Lee,Lee,Michael,Richard,,
Massachusetts,Granby,Granby,Mary Jane,Rickson,,
Massachusetts,West Boylston,West Boylston,Dan,Riley,,
Massachusetts,Hingham,Hingham,Kathryn,Roberts,,
Massachusetts,Marblehead,Marblehead,John,Robidoux,,
Massachusetts,Veritas Preparatory Charter School (District),Veritas Preparatory Charter School (District),Rachel,Romano,,
Massachusetts,Foxborough Regional Charter (District),Foxborough Regional Charter (District),Toby,Romer,,
Massachusetts,Blue Hills Regional Vocational Technical,Blue Hills Regional Vocational Technical,Jill,Rossetti,,
Massachusetts,Westport,Westport,Fran,Roy,,
Massachusetts,Dighton-Rehoboth,Dighton-Rehoboth,Bill,Runey,,
Massachusetts,Dartmouth,Dartmouth,June,Saba-maguire,,
Massachusetts,"Martin Luther King, Jr. Charter School of Excellence (District)","Martin Luther King, Jr. Charter School of Excellence (District)",Kendra,Salvador,,
Massachusetts,Cape Cod Regional Vocational Technical,Cape Cod Regional Vocational Technical,Robert,Sanborn,,
