"CT School Day SAT, 2024-25"
"New Haven School District","=""0930011""","ELA",1315,1162,88.4,1159,555,47.9,236,20.4,293,25.3,75,6.5,368,31.8,434
,,"Math",1315,1162,88.4,1159,722,62.3,302,26.1,101,8.7,34,2.9,135,11.6,406
"New London School District","=""0950011""","ELA",200,185,92.5,180,124,68.9,23,12.8,33,18.3,0,0.0,33,18.3,389
,,"Math",200,185,92.5,180,148,82.2,"*","*","*","*",0,0.0,"*","*",361
"New Milford School District","=""0960011""","ELA",280,268,95.7,267,66,24.7,42,15.7,124,46.4,35,13.1,159,59.6,497
,,"Math",280,268,95.7,267,87,32.6,108,40.4,54,20.2,18,6.7,72,27.0,466
"Newington School District","=""0940011""","ELA",301,292,97.0,292,59,20.2,50,17.1,142,48.6,41,14.0,183,62.7,508
,,"Math",301,292,97.0,292,73,25.0,118,40.4,84,28.8,17,5.8,101,34.6,484
"Newtown School District","=""0970011""","ELA",288,281,97.6,281,25,8.9,38,13.5,155,55.2,63,22.4,218,77.6,548
,,"Math",288,281,97.6,281,34,12.1,114,40.6,86,30.6,47,16.7,133,47.3,527
"North Branford School District","=""0990011""","ELA",103,101,98.1,101,18,17.8,13,12.9,51,50.5,19,18.8,70,69.3,527
,,"Math",103,101,98.1,101,21,20.8,39,38.6,32,31.7,9,8.9,41,40.6,499
"North Haven School District","=""1010011""","ELA",212,211,99.5,210,33,15.7,37,17.6,103,49.0,37,17.6,140,66.7,520
,,"Math",212,211,99.5,210,44,21.0,77,36.7,72,34.3,17,8.1,89,42.4,498
"North Stonington School District","=""1020011""","ELA",49,49,100.0,49,"*","*","*","*",25,51.0,15,30.6,40,81.6,552
,,"Math",49,49,100.0,49,"*","*",23,46.9,15,30.6,"*","*","*","*",516
"Norwalk School District","=""1030011""","ELA",886,839,94.7,839,221,26.3,161,19.2,370,44.1,87,10.4,457,54.5,486
,,"Math",886,839,94.7,839,325,38.7,288,34.3,160,19.1,66,7.9,226,26.9,465
"Norwich Free Academy District","=""9010022""","ELA",517,490,94.8,490,159,32.4,79,16.1,202,41.2,50,10.2,252,51.4,471
,,"Math",517,490,94.8,490,225,45.9,177,36.1,72,14.7,16,3.3,88,18.0,437
"Norwich School District","=""1040011""","ELA",11,"*","*","*","*","*","*","*","*","*","*","*","*","*","*"
,,"Math",11,"*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"Old Saybrook School District","=""1060011""","ELA",73,72,98.6,71,10,14.1,6,8.5,34,47.9,21,29.6,55,77.5,544
,,"Math",73,72,98.6,71,14,19.7,27,38.0,21,29.6,9,12.7,30,42.3,515
"Oxford School District","=""1080011""","ELA",116,116,100.0,116,20,17.2,25,21.6,58,50.0,13,11.2,71,61.2,503
,,"Math",116,116,100.0,116,"*","*",58,50.0,36,31.0,"*","*","*","*",492
"Plainfield School District","=""1090011""","ELA",152,146,96.1,146,53,36.3,26,17.8,55,37.7,12,8.2,67,45.9,459
,,"Math",152,146,96.1,146,76,52.1,53,36.3,"*","*","*","*",17,11.6,419
"Plainville School District","=""1100011""","ELA",178,171,96.1,170,35,20.6,31,18.2,91,53.5,13,7.6,104,61.2,490
,,"Math",178,171,96.1,170,55,32.4,69,40.6,"*","*","*","*",46,27.1,464
"Plymouth School District","=""1110011""","ELA",89,82,92.1,82,"*","*",15,18.3,50,61.0,"*","*","*","*",501
,,"Math",89,82,92.1,82,24,29.3,35,42.7,"*","*","*","*",23,28.0,464
"Portland School District","=""1130011""","ELA",83,81,97.6,81,13,16.0,13,16.0,42,51.9,13,16.0,55,67.9,520
,,"Math",83,81,97.6,81,"*","*",31,38.3,23,28.4,"*","*","*","*",482
"Preston School District","=""1140011""","ELA","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
,,"Math","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"Putnam School District","=""1160011""","ELA",61,58,95.1,58,17,29.3,"*","*",30,51.7,"*","*","*","*",467
,,"Math",61,58,95.1,58,30,51.7,17,29.3,"*","*","*","*",11,19.0,427
"Regional School District 01","=""2010012""","ELA",88,84,95.5,84,18,21.4,11,13.1,44,52.4,11,13.1,55,65.5,505
,,"Math",88,84,95.5,84,"*","*",33,39.3,30,35.7,"*","*","*","*",490
"Regional School District 04","=""2040012""","ELA",106,104,98.1,104,16,15.4,12,11.5,59,56.7,17,16.3,76,73.1,524
,,"Math",106,104,98.1,104,17,16.3,50,48.1,27,26.0,10,9.6,37,35.6,496
"Regional School District 05","=""2050012""","ELA",320,319,99.7,319,27,8.5,33,10.3,166,52.0,93,29.2,259,81.2,563
,,"Math",320,319,99.7,319,36,11.3,115,36.1,96,30.1,72,22.6,168,52.7,548
"Regional School District 07","=""2070012""","ELA",131,118,90.1,118,15,12.7,16,13.6,73,61.9,14,11.9,87,73.7,525
,,"Math",131,118,90.1,118,24,20.3,50,42.4,32,27.1,12,10.2,44,37.3,506
"Regional School District 08","=""2080012""","ELA",185,176,95.1,176,9,5.1,22,12.5,104,59.1,41,23.3,145,82.4,552
,,"Math",185,176,95.1,176,16,9.1,72,40.9,65,36.9,23,13.1,88,50.0,532
"Regional School District 09","=""2090012""","ELA",170,165,97.1,165,11,6.7,20,12.1,82,49.7,52,31.5,134,81.2,567
,,"Math",170,165,97.1,165,17,10.3,50,30.3,61,37.0,37,22.4,98,59.4,554
"Regional School District 10","=""2100012""","ELA",161,159,98.8,159,15,9.4,27,17.0,92,57.9,25,15.7,117,73.6,533
,,"Math",161,159,98.8,159,16,10.1,78,49.1,57,35.8,8,5.0,65,40.9,512
"Regional School District 11","=""2110012""","ELA",19,18,"*",18,"*","*","*","*","*","*","*","*","*","*","*"
,,"Math",19,18,"*",18,"*","*","*","*","*","*","*","*","*","*","*"
"Regional School District 12","=""2120012""","ELA",104,103,99.0,103,6,5.8,8,7.8,63,61.2,26,25.2,89,86.4,562
,,"Math",104,103,99.0,103,11,10.7,37,35.9,41,39.8,14,13.6,55,53.4,538
"Regional School District 13","=""2130012""","ELA",81,77,95.1,77,11,14.3,6,7.8,44,57.1,16,20.8,60,77.9,534
,,"Math",81,77,95.1,77,12,15.6,25,32.5,32,41.6,8,10.4,40,51.9,515
"Regional School District 14","=""2140012""","ELA",185,185,100.0,185,25,13.5,29,15.7,108,58.4,23,12.4,131,70.8,515
,,"Math",185,185,100.0,185,34,18.4,75,40.5,56,30.3,20,10.8,76,41.1,504
"Regional School District 15","=""2150012""","ELA",239,236,98.7,234,32,13.7,36,15.4,126,53.8,40,17.1,166,70.9,527
,,"Math",239,236,98.7,234,28,12.0,105,44.9,71,30.3,30,12.8,101,43.2,515
"Regional School District 16","=""2160012""","ELA",150,149,99.3,149,17,11.4,25,16.8,90,60.4,17,11.4,107,71.8,520
,,"Math",150,149,99.3,149,29,19.5,58,38.9,44,29.5,18,12.1,62,41.6,512
"Regional School District 17","=""2170012""","ELA",126,125,99.2,125,8,6.4,10,8.0,82,65.6,25,20.0,107,85.6,554
,,"Math",126,125,99.2,125,11,8.8,53,42.4,44,35.2,17,13.6,61,48.8,531
"Regional School District 18","=""2180012""","ELA",93,86,92.5,86,"*","*","*","*",39,45.3,40,46.5,79,91.9,601
,,"Math",93,86,92.5,86,"*","*","*","*",33,38.4,28,32.6,61,70.9,582
"Regional School District 19","=""2190012""","ELA",236,232,98.3,232,28,12.1,28,12.1,114,49.1,62,26.7,176,75.9,550
,,"Math",236,232,98.3,232,53,22.8,76,32.8,66,28.4,37,15.9,103,44.4,516
"Regional School District 20","=""2200012""","ELA",151,146,96.7,146,19,13.0,22,15.1,75,51.4,30,20.5,105,71.9,530
,,"Math",151,146,96.7,146,30,20.5,62,42.5,45,30.8,9,6.2,54,37.0,496
"Ridgefield School District","=""1180011""","ELA",361,352,97.5,352,10,2.8,27,7.7,196,55.7,119,33.8,315,89.5,586
,,"Math",361,352,97.5,352,17,4.8,103,29.3,154,43.8,78,22.2,232,65.9,569
"Rocky Hill School District","=""1190011""","ELA",186,182,97.8,182,26,14.3,17,9.3,90,49.5,49,26.9,139,76.4,548
,,"Math",186,182,97.8,182,28,15.4,55,30.2,58,31.9,41,22.5,99,54.4,546
"Salem School District","=""1210011""","ELA","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
,,"Math","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"Seymour School District","=""1240011""","ELA",155,149,96.1,149,37,24.8,15,10.1,83,55.7,14,9.4,97,65.1,494
,,"Math",155,149,96.1,149,41,27.5,67,45.0,33,22.1,8,5.4,41,27.5,467
"Shelton School District","=""1260011""","ELA",302,296,98.0,296,57,19.3,45,15.2,138,46.6,56,18.9,194,65.5,518
,,"Math",302,296,98.0,296,62,20.9,119,40.2,76,25.7,39,13.2,115,38.9,501
"Simsbury School District","=""1280011""","ELA",300,289,96.3,289,16,5.5,32,11.1,162,56.1,79,27.3,241,83.4,570
,,"Math",300,289,96.3,289,24,8.3,104,36.0,106,36.7,55,19.0,161,55.7,547
"Somers School District","=""1290011""","ELA",73,70,95.9,70,9,12.9,11,15.7,40,57.1,10,14.3,50,71.4,523
,,"Math",73,70,95.9,70,"*","*",25,35.7,25,35.7,"*","*","*","*",492
"South Windsor School District","=""1320011""","ELA",370,367,99.2,366,46,12.6,39,10.7,190,51.9,91,24.9,281,76.8,547
,,"Math",370,367,99.2,366,53,14.5,112,30.6,113,30.9,88,24.0,201,54.9,543
"Southington School District","=""1310011""","ELA",496,489,98.6,488,76,15.6,72,14.8,278,57.0,62,12.7,340,69.7,511
,,"Math",496,489,98.6,488,116,23.8,196,40.2,154,31.6,22,4.5,176,36.1,488
"Stafford School District","=""1340011""","ELA",94,91,96.8,91,8,8.8,11,12.1,56,61.5,16,17.6,72,79.1,535
,,"Math",94,91,96.8,91,"*","*",38,41.8,31,34.1,"*","*","*","*",501
"Stamford School District","=""1350011""","ELA",1213,1070,88.2,1068,350,32.8,178,16.7,436,40.8,104,9.7,540,50.6,473
,,"Math",1213,1070,88.2,1068,464,43.4,356,33.3,186,17.4,62,5.8,248,23.2,450
"Sterling School District","=""1360011""","ELA","*",0,"*",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
,,"Math","*",0,"*",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Stonington School District","=""1370011""","ELA",132,129,97.7,129,11,8.5,15,11.6,76,58.9,27,20.9,103,79.8,548
,,"Math",132,129,97.7,129,17,13.2,60,46.5,35,27.1,17,13.2,52,40.3,518
"Stratford School District","=""1380011""","ELA",569,551,96.8,551,147,26.7,135,24.5,243,44.1,26,4.7,269,48.8,473
,,"Math",569,551,96.8,551,241,43.7,237,43.0,67,12.2,6,1.1,73,13.2,435
"Suffield School District","=""1390011""","ELA",143,139,97.2,137,23,16.8,16,11.7,65,47.4,33,24.1,98,71.5,541
,,"Math",143,139,97.2,137,26,19.0,53,38.7,43,31.4,15,10.9,58,42.3,508
"The Bridge Academy District","=""2690013""","ELA",45,45,100.0,45,17,37.8,"*","*",15,33.3,"*","*","*","*",453
,,"Math",45,45,100.0,45,21,46.7,18,40.0,"*","*","*","*",6,13.3,438
"The Gilbert School District","=""9020022""","ELA",61,58,95.1,58,14,24.1,"*","*",26,44.8,"*","*","*","*",488
,,"Math",61,58,95.1,58,25,43.1,24,41.4,"*","*","*","*",9,15.5,439
"The Woodstock Academy District","=""9030022""","ELA",276,271,98.2,270,47,17.4,41,15.2,139,51.5,43,15.9,182,67.4,517
,,"Math",276,271,98.2,270,64,23.7,114,42.2,67,24.8,25,9.3,92,34.1,488
"Thomaston School District","=""1400011""","ELA",41,40,97.6,40,"*","*","*","*",19,47.5,8,20.0,27,67.5,529
,,"Math",41,40,97.6,40,11,27.5,19,47.5,10,25.0,0,0.0,10,25.0,470
"Thompson School District","=""1410011""","ELA",56,48,85.7,46,"*","*",11,23.9,24,52.2,"*","*","*","*",493
,,"Math",56,48,85.7,46,"*","*",22,47.8,"*","*",0,0.0,"*","*",436
"Tolland School District","=""1420011""","ELA",171,168,98.2,168,24,14.3,18,10.7,96,57.1,30,17.9,126,75.0,526
,,"Math",171,168,98.2,168,30,17.9,57,33.9,52,31.0,29,17.3,81,48.2,518
"Torrington School District","=""1430011""","ELA",277,257,92.8,257,89,34.6,51,19.8,99,38.5,18,7.0,117,45.5,460
,,"Math",277,257,92.8,257,124,48.2,88,34.2,"*","*","*","*",45,17.5,435
"Trumbull School District","=""1440011""","ELA",560,555,99.1,555,48,8.6,60,10.8,338,60.9,109,19.6,447,80.5,545
,,"Math",560,555,99.1,555,75,13.5,201,36.2,187,33.7,92,16.6,279,50.3,532
"Unified School District #2","=""3470015""","ELA",13,11,"*",11,"*","*","*","*","*","*","*","*","*","*","*"
,,"Math",13,11,"*",11,"*","*","*","*","*","*","*","*","*","*","*"
"Vernon School District","=""1460011""","ELA",246,233,94.7,233,80,34.3,40,17.2,92,39.5,21,9.0,113,48.5,472
,,"Math",246,233,94.7,233,101,43.3,77,33.0,46,19.7,9,3.9,55,23.6,448
"Wallingford School District","=""1480011""","ELA",413,397,96.1,397,71,17.9,73,18.4,199,50.1,54,13.6,253,63.7,511
,,"Math",413,397,96.1,397,112,28.2,171,43.1,90,22.7,24,6.0,114,28.7,478
"Waterbury School District","=""1510011""","ELA",1214,1168,96.2,1168,617,52.8,212,18.2,303,25.9,36,3.1,339,29.0,418
,,"Math",1214,1168,96.2,1168,803,68.8,245,21.0,97,8.3,23,2.0,120,10.3,389
"Waterford School District","=""1520011""","ELA",186,181,97.3,181,16,8.8,25,13.8,113,62.4,27,14.9,140,77.3,540
,,"Math",186,181,97.3,181,20,11.0,57,31.5,83,45.9,21,11.6,104,57.5,536
"Watertown School District","=""1530011""","ELA",178,168,94.4,167,39,23.4,30,18.0,88,52.7,10,6.0,98,58.7,492
,,"Math",178,168,94.4,167,53,31.7,69,41.3,"*","*","*","*",45,26.9,464
"West Hartford School District","=""1550011""","ELA",705,690,97.9,689,80,11.6,66,9.6,318,46.2,225,32.7,543,78.8,563
,,"Math",705,690,97.9,689,115,16.7,194,28.2,232,33.7,148,21.5,380,55.2,540
"West Haven School District","=""1560011""","ELA",500,474,94.8,470,194,41.3,99,21.1,166,35.3,11,2.3,177,37.7,443
,,"Math",500,474,94.8,470,240,51.1,180,38.3,"*","*","*","*",50,10.6,420
"Westbrook School District","=""1540011""","ELA",44,43,97.7,43,13,30.2,"*","*",17,39.5,"*","*","*","*",497
,,"Math",44,43,97.7,43,"*","*",19,44.2,14,32.6,"*","*","*","*",497
"Weston School District","=""1570011""","ELA",169,166,98.2,166,7,4.2,8,4.8,69,41.6,82,49.4,151,91.0,605
,,"Math",169,166,98.2,166,10,6.0,36,21.7,68,41.0,52,31.3,120,72.3,583
"Westport School District","=""1580011""","ELA",407,405,99.5,405,19,4.7,19,4.7,179,44.2,188,46.4,367,90.6,606
,,"Math",407,405,99.5,405,27,6.7,74,18.3,167,41.2,137,33.8,304,75.1,593
"Wethersfield School District","=""1590011""","ELA",293,292,99.7,292,55,18.8,49,16.8,156,53.4,32,11.0,188,64.4,507
,,"Math",293,292,99.7,292,82,28.1,123,42.1,68,23.3,19,6.5,87,29.8,480
"Wilton School District","=""1610011""","ELA",288,282,97.9,282,9,3.2,10,3.5,139,49.3,124,44.0,263,93.3,605
,,"Math",288,282,97.9,282,11,3.9,50,17.7,116,41.1,105,37.2,221,78.4,602
"Windham School District","=""1630011""","ELA",116,105,90.5,105,56,53.3,"*","*",24,22.9,"*","*","*","*",417
,,"Math",116,105,90.5,105,66,62.9,25,23.8,"*","*","*","*",14,13.3,401
"Windsor Locks School District","=""1650011""","ELA",104,95,91.3,95,31,32.6,16,16.8,42,44.2,6,6.3,48,50.5,473
,,"Math",104,95,91.3,95,45,47.4,37,38.9,"*","*","*","*",13,13.7,442
"Windsor School District","=""1640011""","ELA",276,256,92.8,254,74,29.1,68,26.8,91,35.8,21,8.3,112,44.1,470
,,"Math",276,256,92.8,254,90,35.4,110,43.3,47,18.5,7,2.8,54,21.3,451
"Wolcott School District","=""1660011""","ELA",147,140,95.2,140,20,14.3,33,23.6,73,52.1,14,10.0,87,62.1,501
,,"Math",147,140,95.2,140,34,24.3,65,46.4,32,22.9,9,6.4,41,29.3,480
"Woodstock School District","=""1690011""","ELA","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
,,"Math","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"

