Report ID : 6,,,,,,,,,,
Type of Data: Final,,,,,,,,,,
Report Date:2/16/2016,,,,,,,,,,
Run Date: 10/1/2025,,,,,,,,,,
,,,,,,,,,,
"New Hampshire Department of Education
Division of Education Analytics and Resources
Bureau of Educational Statistics
25 Hall Street, Concord, NH 03301",,,,,,,,,,
,,,,,,,,,,
"School Administrative Unit Enrollments In New Hampshire Public Schools
As of October 1, 2015",,,,,,,,,,
,,,,,,,,,,
SAU #,SAU Name,District #,District Name,Pre-School,Kindergarten,Elementary,Middle,High,Post Grad,Total
,,,State Total,"3,670","11,187","75,987","33,060","57,422",13,"181,339"
1,Contoocook Valley ,112,Contoocook Valley,61,132,604,650,787,0,"2,234"
2,Inter-Lakes Cooperative ,23,Ashland,0,18,127,0,0,0,145
2,Inter-Lakes Cooperative ,269,Inter-Lakes Cooperative,24,73,626,0,327,8,"1,058"
3,Berlin ,51,Berlin,0,81,395,270,437,0,"1,183"
4,Newfound Area ,388,Newfound Area,0,67,343,299,381,0,"1,090"
4,Pasquaney ,388,Pasquaney,21,19,91,0,0,0,131
5,Oyster River ,423,Oyster River Coop,0,107,560,673,714,0,"2,054"
6,Claremont ,101,Claremont,36,131,691,397,528,0,"1,783"
6,Claremont ,539,Unity,5,11,105,0,0,0,121
6,Cornish ,115,Cornish,1,2,79,0,0,0,82
7,Colebrook ,105,Colebrook,8,29,207,0,114,0,358
7,Colebrook ,437,Pittsburg,1,6,47,0,38,0,92
7,Colebrook ,501,Stewartstown,0,5,73,0,0,0,78
8,Concord ,111,Concord,91,266,"1,656",960,"1,701",0,"4,674"
9,Conway ,35,Bartlett,0,16,173,0,0,0,189
9,Conway ,113,Conway,0,108,630,277,816,0,"1,831"
9,Conway ,271,Jackson,0,1,36,0,0,0,37
10,Derry Cooperative ,131,Derry Cooperative,90,304,"1,858","1,229",0,0,"3,481"
11,Dover ,141,Dover,43,315,"1,220","1,157","1,332",0,"4,067"
12,Londonderry ,319,Londonderry,111,237,"1,423",996,"1,584",0,"4,351"
13,Tamworth ,187,Freedom,13,6,48,0,0,0,67
13,Tamworth ,333,Madison,0,16,118,0,0,0,134
13,Tamworth ,525,Tamworth,0,19,190,0,0,0,209
14,Epping ,165,Epping,45,80,372,219,276,0,992
15,Hooksett ,29,Auburn,0,45,541,0,0,0,586
15,Hooksett ,79,Candia,0,33,296,0,0,0,329
15,Hooksett ,261,Hooksett,31,109,756,487,0,0,"1,383"
16,Exeter ,63,Brentwood,8,36,284,0,0,0,328
16,Exeter ,153,East Kingston,0,21,124,0,0,0,145
16,Exeter ,172,Exeter Region Cooperative,0,0,0,"1,284","1,734",0,"3,018"
16,Exeter ,173,Exeter,35,128,849,0,0,0,"1,012"
16,Exeter ,281,Kensington,0,11,98,0,0,0,109
16,Exeter ,387,Newfields,0,19,119,0,0,0,138
16,Exeter ,511,Stratham,13,64,493,0,0,0,570
17,Sanborn Regional ,476,Sanborn Regional,41,89,528,397,659,0,"1,714"
18,Franklin ,185,Franklin,18,85,364,301,371,0,"1,139"
18,Hill ,247,Hill,0,7,57,0,0,0,64
19,Goffstown ,199,Goffstown,59,114,645,863,"1,107",0,"2,788"
19,Goffstown ,377,New Boston,25,36,464,0,0,0,525
20,Gorham ,171,Errol,0,3,11,0,0,0,14
20,Gorham ,203,Gorham Randolph Shelburne Cooperative,0,20,154,115,138,0,427
20,Gorham ,355,Milan,24,18,97,0,0,0,139
21,Winnacunnet ,227,Hampton Falls,0,15,229,0,0,0,244
21,Winnacunnet ,405,North Hampton,15,31,363,0,0,0,409
21,Winnacunnet ,485,Seabrook,45,77,598,0,0,0,720
21,Winnacunnet ,495,South Hampton,0,5,62,0,0,0,67
21,Winnacunnet ,581,Winnacunnet Cooperative,0,0,0,0,"1,083",0,"1,083"
23,Haverhill Cooperative ,39,Bath,0,10,72,0,0,0,82
23,Haverhill Cooperative ,238,Haverhill Cooperative,42,47,144,251,223,0,707
23,Haverhill Cooperative ,435,Piermont,6,5,51,0,0,0,62
23,Haverhill Cooperative ,549,Warren,10,13,69,0,0,0,92
24,Henniker ,245,Henniker,25,40,324,0,0,0,389
24,Henniker ,275,John Stark Regional,0,0,0,0,688,0,688
24,Henniker ,503,Stoddard,0,12,69,0,0,0,81
24,Henniker ,555,Weare,28,59,542,353,0,0,982
25,Bedford ,41,Bedford,70,191,"1,990",751,"1,477",0,"4,479"
26,Merrimack ,351,Merrimack,104,208,"1,646",578,"1,210",0,"3,746"
27,Litchfield ,315,Litchfield,35,53,334,457,498,0,"1,377"
28,Pelham ,425,Pelham,47,66,"1,231",0,627,0,"1,971"
29,Keene ,95,Chesterfield,0,28,243,0,0,0,271
29,Keene ,235,Harrisville,0,7,42,0,0,0,49
29,Keene ,279,Keene,71,182,988,680,"1,363",0,"3,284"
29,Keene ,339,Marlborough,0,19,166,0,0,0,185
29,Keene ,341,Marlow,0,1,23,0,0,0,24
29,Keene ,375,Nelson,0,17,63,0,0,0,80
29,Keene ,563,Westmoreland,0,11,129,0,0,0,140
30,Laconia ,285,Laconia,44,162,771,428,586,0,"1,991"
31,Newmarket ,399,Newmarket,28,80,672,0,259,0,"1,039"
32,Plainfield ,441,Plainfield,0,28,185,0,0,0,213
33,Raymond ,453,Raymond,53,85,430,411,441,0,"1,420"
34,Hillsboro-Deering ,251,Hillsboro-Deering Cooperative,44,73,438,288,380,0,"1,223"
34,Hillsboro-Deering ,551,Washington,0,4,48,0,0,0,52
35,SAU #35 Office,53,Bethlehem,10,18,142,0,0,0,170
35,SAU #35 Office,288,Lafayette Regional,0,10,102,0,0,0,112
35,SAU #35 Office,291,Landaff,8,3,10,0,0,0,21
35,SAU #35 Office,306,Lisbon Regional,0,24,135,58,114,0,331
35,SAU #35 Office,450,Profile,0,0,0,63,177,1,241
36,White Mountains Regional ,568,White Mountains Regional,42,62,647,0,394,0,"1,145"
37,Manchester ,335,Manchester,360,"1,014","5,513","3,041","4,390",0,"14,318"
39,Amherst ,17,Amherst,36,96,492,624,0,0,"1,248"
39,Amherst ,367,Mont Vernon,0,20,172,0,0,0,192
39,Amherst ,493,Souhegan Cooperative,0,0,0,0,831,0,831
40,Milford ,357,Milford,24,107,835,626,825,0,"2,417"
41,Hollis-Brookline ,71,Brookline,26,60,472,0,0,0,558
41,Hollis-Brookline ,259,Hollis,19,49,574,0,0,0,642
41,Hollis-Brookline ,260,Hollis-Brookline Cooperative,0,0,0,405,812,0,"1,217"
42,Nashua ,371,Nashua,297,696,"4,377","2,425","3,545",0,"11,340"
43,Croydon ,117,Croydon,0,1,23,0,0,0,24
43,Newport ,401,Newport,43,73,399,155,337,0,"1,007"
44,Northwood ,411,Northwood,0,31,371,0,0,0,402
44,Nottingham ,413,Nottingham,0,51,464,0,0,0,515
44,Strafford ,507,Strafford,0,31,365,0,0,0,396
45,Moultonborough ,369,Moultonborough,13,34,200,81,182,0,510
46,SAU #46 Office,19,Andover,0,29,209,0,0,0,238
46,SAU #46 Office,352,Merrimack Valley,51,175,907,596,846,0,"2,575"
47,Jaffrey-Rindge ,274,Jaffrey-Rindge Cooperative,42,107,550,295,422,0,"1,416"
48,Plymouth ,75,Campton,14,28,266,0,0,0,308
48,Plymouth ,257,Holderness,0,13,141,0,0,0,154
48,Plymouth ,428,Pemi-Baker Regional,0,0,0,0,682,0,682
48,Plymouth ,447,Plymouth,29,35,357,0,0,0,421
48,Plymouth ,467,Rumney,0,8,85,0,0,0,93
48,Plymouth ,531,Thornton,0,13,169,0,0,0,182
48,Plymouth ,553,Waterville Valley,0,6,27,0,0,0,33
48,Plymouth ,559,Wentworth,0,6,52,0,0,0,58
49,Governor Wentworth Regional ,208,Governor Wentworth Regional,41,147,957,383,799,0,"2,327"
50,Greenland ,215,Greenland,0,37,354,0,0,0,391
50,Greenland ,381,New Castle,0,2,37,0,0,0,39
50,Greenland ,391,Newington,0,7,33,0,0,0,40
50,Greenland ,471,Rye,0,49,393,0,0,0,442
51,Pittsfield ,439,Pittsfield,18,40,249,91,158,0,556
52,Portsmouth ,449,Portsmouth,20,161,854,529,"1,110",0,"2,674"
53,Pembroke ,9,Allenstown,0,28,319,0,0,0,347
53,Pembroke ,99,Chichester,0,19,201,0,0,0,220
53,Pembroke ,127,Deerfield,35,58,405,0,0,0,498
53,Pembroke ,167,Epsom,0,40,397,0,0,0,437
53,Pembroke ,427,Pembroke,0,79,690,0,830,2,"1,601"
54,Rochester ,461,Rochester,98,289,"1,610",891,"1,467",0,"4,355"
55,Hampstead ,223,Hampstead,27,76,354,447,0,0,904
55,Timberlane Regional ,534,Timberlane Regional,100,196,"1,257",869,"1,231",0,"3,653"
56,Rollinsford ,463,Rollinsford,0,21,134,0,0,0,155
56,Somersworth ,491,Somersworth,33,119,626,377,477,2,"1,634"
57,Salem ,473,Salem,30,214,"1,277",892,"1,206",0,"3,619"
58,Northumberland ,407,Northumberland,0,16,190,0,143,0,349
58,Northumberland ,499,Stark,0,1,28,0,0,0,29
58,Northumberland ,509,Stratford,3,9,46,0,0,0,58
59,Winnisquam Regional ,582,Winnisquam Regional,37,92,540,353,483,0,"1,505"
60,Fall Mountain Regional ,174,Fall Mountain Regional,65,96,873,0,523,0,"1,557"
61,Farmington ,175,Farmington,35,80,696,0,302,0,"1,113"
62,Mascoma Valley ,343,Mascoma Valley Regional,54,74,697,0,341,0,"1,166"
63,Wilton ,572,Wilton-Lyndeborough Cooperative,11,38,222,125,174,0,570
64,Milton ,359,Milton,0,44,214,111,174,0,543
64,Wakefield ,543,Wakefield,0,48,375,0,0,0,423
65,Kearsarge Regional ,276,Kearsarge Regional,25,124,666,420,566,0,"1,801"
66,Hopkinton ,263,Hopkinton,26,51,391,151,270,0,889
67,Bow ,57,Bow,19,76,329,505,587,0,"1,516"
67,Bow ,149,Dunbarton,0,8,184,0,0,0,192
68,Lincoln-Woodstock ,305,Lincoln-Woodstock Cooperative,0,22,119,75,103,0,319
70,Hanover ,142,Dresden,0,0,402,0,691,0,"1,093"
70,Hanover ,233,Hanover,0,64,406,0,0,0,470
71,Lempster ,299,Lempster,0,9,99,0,0,0,108
72,Alton ,15,Alton,36,34,413,0,0,0,483
73,Gilford ,191,Gilford,0,77,283,338,511,0,"1,209"
74,Barrington ,33,Barrington,38,94,400,420,0,0,952
75,Grantham ,211,Grantham,0,29,199,0,0,0,228
76,Lyme ,327,Lyme,0,19,187,0,0,0,206
77,Monroe ,365,Monroe,9,9,62,0,0,0,80
79,Gilmanton ,195,Gilmanton,0,50,350,0,0,0,400
80,Shaker Regional ,486,Shaker Regional,43,110,429,360,428,0,"1,370"
81,Hudson ,267,Hudson,78,164,"1,272",827,"1,303",0,"3,644"
82,Chester ,93,Chester,9,40,484,0,0,0,533
83,Fremont ,189,Fremont,22,41,383,0,0,0,446
84,Littleton ,317,Littleton,0,53,319,117,216,0,705
85,Sunapee ,515,Sunapee,0,24,142,109,138,0,413
86,Barnstead ,31,Barnstead,19,47,411,0,0,0,477
87,Mascenic Regional ,342,Mascenic Regional,16,69,336,330,338,0,"1,089"
88,Lebanon ,295,Lebanon,37,103,460,450,605,0,"1,655"
89,Mason ,345,Mason,9,8,61,0,0,0,78
90,Hampton ,225,Hampton,19,92,"1,000",0,0,0,"1,111"
92,Hinsdale ,255,Hinsdale,30,46,208,107,148,0,539
93,Monadnock Regional ,363,Monadnock Regional,87,142,696,247,528,0,"1,700"
94,Winchester ,573,Winchester,16,18,364,0,0,0,398
95,Windham ,575,Windham,40,127,"1,875",0,848,0,"2,890"
,,,Traditional District Total:,"3,670","11,046","74,488","32,664","52,134",13,"174,015"
Public Interstate Schools,,,,,,,,,,
Public Academies and Joint Maintenance Agreements,,,,,,,,,,
SAU #,SAU Name,District #,District Name,Pre-School,Kindergarten,Elementary,Middle,High,Post Grad,Total
201,Coe-Brown Northwood Academy,998,Coe-Brown Northwood Academy,0,0,0,0,701,0,701
202,Pinkerton Academy,999,Pinkerton Academy,0,0,0,0,3112,0,3112
301,Prospect Mountain JMA,970,Prospect Mountain JMA,0,0,0,0,500,0,500
,,, Public Academies & JMA's Total:,0,0,0,0,"4,313",0,"4,313"
Public Charter Schools,,,,,,,,,,
SAU #,SAU Name,District #,District Name,Pre-School,Kindergarten,Elementary,Middle,High,Post Grad,Total
401,Academy for Science and Design Charter School,725,Academy for Science and Design Charter School,0,0,0,352,169,0,521
401,Arts Academy of New Hampshire Chartered Public High School ,702,Arts Academy of New Hampshire Chartered Public High School ,0,0,0,0,104,0,104
401,Cocheco Academy for the Arts,707,Cocheco Academy for the Arts,0,0,0,0,61,0,61
401,Compass Classical Academy Charter School,743,Compass Classical Academy Charter School,0,11,29,0,0,0,40
401,CSI Charter School,723,CSI Charter School,0,0,0,0,32,0,32
401,Gate City Charter School For the Arts,742,Gate City Charter School For the Arts,0,19,137,0,0,0,156
401,Great Bay Charter School,709,Great Bay Charter School,0,0,0,35,123,0,158
401,Ledyard Charter School,719,Ledyard Charter School,0,0,0,0,36,0,36
401,Making Community Connections Charter School,733,Making Community Connections Charter School,0,0,0,9,107,0,116
401,MicroSociety Academy Charter School Foundation,744,MicroSociety Academy Charter School Foundation,0,20,74,0,0,0,94
401,Mill Falls Charter School,729,Mill Falls Charter School,0,24,144,0,0,0,168
401,Mountain Village Charter School,704,Mountain Village Charter School,0,0,59,0,0,0,59
401,Next Charter School,740,Next Charter School,0,0,0,0,59,0,59
401,North Country Charter Academy,703,North Country Charter Academy,0,0,0,0,54,0,54
401,PACE Career Academy Charter School,728,PACE Career Academy Charter School,0,0,0,0,34,0,34
401,Polaris Charter School,735,Polaris Charter School,0,0,112,0,0,0,112
401,Robert Frost Charter School,737,Robert Frost Charter School,0,12,74,0,0,0,86
401,Seacoast Charter School,705,Seacoast Charter School,0,19,184,0,0,0,203
401,Strong Foundations Charter School,721,Strong Foundations Charter School,0,0,217,0,0,0,217
401,Surry Village Charter School,717,Surry Village Charter School,0,11,83,0,0,0,94
401,Charter Schools,739,TEAMS Charter School,0,0,0,0,26,0,26
401,The Birches Academy of Academics & Art A Public Charter Sch,731,The Birches Academy of Academics & Art A Public Charter Sch,0,25,197,0,0,0,222
401,The Founders Academy Charter School,741,The Founders Academy Charter School,0,0,176,0,19,0,195
401,Virtual Learning Academy Charter School,727,Virtual Learning Academy Charter School,0,0,13,0,151,0,164
,,,Charter Schools Total:,0,141,"1,499",396,975,0,"3,011"
Foot Notes,,,,,,,,,,
Academic School year starts July 1 thru Jun 30,,,,,,,,,,
"Enrollments at the elementary, middle/junior high and high school levels are reported by SAU totals.",,,,,,,,,,
,,,,,,,,,,
Data Source,,,,,,,,,,
The data comes from BOY submission through i4SEE.,,,,,,,,,,