"district","district_code","grades_served","district_type","urbanicity","num_schools","num_high_schools","enrollment_2025","enrollment_change_6yr_pct","n_aian","n_asian","n_black","n_hispanic","n_multiracial","n_white","n_nhpi","pct_aian","pct_aapi","pct_black","pct_hispanic","pct_multiracial","pct_white","pct_lowinc","pct_el","pct_sped","n_ela_prof_3_8","pct_ela_prof_3_8","n_math_prof_3_8","pct_math_prof_3_8","n_ela_prof_9_12","pct_ela_prof_9_12","n_math_prof_9_12","pct_math_prof_9_12","grad_n","grad_rate","pct_chronic_absenteeism","per_pupil_spending","pct_csi_tsi","pct_lang_eo","pct_lang_spanish","pct_lang_indo","pct_lang_aapi","pct_lang_other","pct_fte_cert","retention_n","retention_rate"
"Jumoke Academy District",2610013,"K-12","Charter","Urban",1,1,571,-0.19,2,0,528,39,2,0,0,0,0,0.92,0.07,0,0,0.01,0.02,0.08,72,0.22,63,0.2,0,NA,0,NA,NA,NA,0.2,17124,0,NA,NA,NA,NA,NA,0.71,22,0.73
"Kent School District",680011,"K-8","Traditional","Rural",1,0,180,-0.12,0,3,3,24,11,139,0,0,0.02,0.02,0.13,0.06,0.77,0.27,0.02,0.16,68,0.64,65,0.61,NA,NA,NA,NA,NA,NA,0.13,31348,0,NA,NA,NA,NA,NA,1,28,1
"Killingly School District",690011,"K-12","Traditional","Rural",5,1,2392,-0.04,4,44,51,317,165,1807,4,0,0.02,0.02,0.13,0.07,0.76,0.51,0.03,0.21,432,0.43,297,0.3,117,0.62,31,0.16,129,0.85,0.2,20989,0,0.9,0.04,0.06,0,NA,1,178,0.88
"Learn",2450014,"K-12","Regional","Suburban",9,7,1390,-0.45,20,20,117,547,192,494,0,0.01,0.01,0.08,0.39,0.14,0.36,0.59,0.09,0.19,85,0.39,55,0.26,77,0.71,44,0.4,101,0.97,0.19,24012,0,NA,NA,NA,NA,NA,1,99,0.79
"Lebanon School District",710011,"K-12","Traditional","Rural",4,2,968,-0.02,6,10,11,87,25,823,6,0.01,0.02,0.01,0.09,0.03,0.85,0.28,0.01,0.19,239,0.66,215,0.6,39,0.56,21,0.3,69,0.83,0.12,23517,0,0.9,0.04,0.04,0.03,NA,1,93,0.96
"Ledyard School District",720011,"K-12","Traditional","Rural",6,2,2347,-0.03,36,62,68,342,229,1604,6,0.02,0.03,0.03,0.15,0.1,0.68,0.29,0.02,0.2,523,0.5,482,0.46,136,0.78,66,0.38,182,0.94,0.14,18092,0,0.96,0.01,0.01,0.02,NA,1,170,0.87
"Lisbon School District",730011,"K-8","Traditional","Rural",1,0,422,0,5,5,9,51,32,320,0,0.01,0.01,0.02,0.12,0.08,0.76,0.36,0.02,0.22,123,0.48,113,0.44,0,NA,0,NA,NA,NA,0.15,19301,0,0.96,0.04,NA,NA,NA,1,32,0.84
"Madison School District",760011,"K-12","Traditional","Suburban",5,1,2445,-0.07,2,79,19,180,130,2032,2,0,0.03,0.01,0.07,0.05,0.83,0.05,0.01,0.17,881,0.81,868,0.8,155,0.85,112,0.61,202,0.95,0.05,25829,0,0.94,0.01,0.03,0.02,NA,1,220,0.92
"Manchester School District",770011,"K-12","Traditional","Suburban",16,5,6122,-0.03,35,516,1504,2239,256,1558,14,0.01,0.09,0.25,0.37,0.04,0.25,0.62,0.09,0.21,934,0.36,750,0.29,160,0.44,63,0.17,368,0.84,0.22,20321,0.1,0.81,0.08,0.05,0.02,0.03,1,479,0.83
"Mansfield School District",780011,"K-8","Traditional","Rural",2,0,966,-0.15,2,121,36,188,36,581,2,0,0.13,0.04,0.19,0.04,0.6,0.32,0.08,0.14,418,0.67,398,0.64,NA,NA,NA,NA,NA,NA,0.07,25984,0,0.85,0.02,0.04,0.09,0.01,1,84,0.88
"Marlborough School District",790011,"K-6","Traditional","Rural",1,0,458,0.02,2,12,2,43,10,388,0,0.01,0.03,0.01,0.09,0.02,0.85,0.19,0.01,0.13,170,0.69,174,0.7,NA,NA,NA,NA,NA,NA,0.07,19607,0,0.8,0.18,NA,0.02,NA,1,37,0.95
"Meriden School District",800011,"K-12","Traditional","Suburban",32,12,8707,0.07,8,146,1009,5422,456,1659,8,0,0.02,0.12,0.62,0.05,0.19,0.78,0.2,0.22,1864,0.48,1715,0.44,249,0.42,87,0.15,545,0.86,0.22,16646,0,0.7,0.27,0.01,0.03,NA,1,549,0.92
"Middletown School District",830011,"K-12","Traditional","Urban",20,5,4394,-0.05,12,218,921,1134,441,1656,12,0,0.05,0.21,0.26,0.1,0.38,0.52,0.07,0.19,774,0.4,572,0.29,125,0.45,43,0.15,288,0.9,0.25,24962,0,0.87,0.07,0.04,0.01,0.01,1,315,0.87
"Milford School District",840011,"K-12","Traditional","Suburban",16,5,5218,-0.07,4,402,253,883,263,3408,4,0,0.08,0.05,0.17,0.05,0.65,0.31,0.03,0.19,1303,0.59,1321,0.6,269,0.72,148,0.4,398,0.92,0.14,25639,0,0.89,0.03,0.03,0.05,0,1,455,0.93
"Monroe School District",850011,"K-12","Traditional","Suburban",7,3,3458,0.1,4,194,128,596,139,2393,4,0,0.06,0.04,0.17,0.04,0.69,0.13,0.02,0.17,1140,0.74,975,0.63,211,0.79,126,0.47,254,0.96,0.07,19719,0,0.88,0.04,0.04,0.04,NA,1,242,0.94
"Montville School District",860011,"K-12","Traditional","Rural",7,2,2001,-0.03,9,119,94,335,256,1179,9,0,0.06,0.05,0.17,0.13,0.59,0.44,0.05,0.21,477,0.49,448,0.46,80,0.59,33,0.24,106,0.89,0.17,21162,0,0.88,0.02,0.07,0.03,0.01,1,174,0.93
"Naugatuck School District",880011,"K-12","Traditional","Suburban",13,3,4095,-0.06,6,88,532,1685,200,1577,6,0,0.02,0.13,0.41,0.05,0.39,0.58,0.14,0.2,776,0.43,577,0.32,112,0.39,35,0.12,302,0.88,0.19,17922,0,0.75,0.07,0.16,0,0.01,0.99,272,0.89
"New Beginnings Inc Family Academy District",2800013,"K-6","Charter","Urban",1,0,431,-0.15,0,0,233,187,6,6,0,0,0,0.54,0.43,0.01,0.01,0.9,0.12,0.11,44,0.37,29,0.25,NA,NA,NA,NA,NA,NA,0.39,18485,0,NA,NA,NA,NA,NA,0.79,25,0.76
"New Britain School District",890011,"K-12","Traditional","Suburban",28,5,10038,-0.01,6,206,1067,6857,558,1338,6,0,0.02,0.11,0.68,0.06,0.13,0.76,0.2,0.25,753,0.17,631,0.14,152,0.27,39,0.07,469,0.71,0.32,19901,0.29,0.55,0.32,0.08,0.01,0.05,1,641,0.89
"New Canaan School District",900011,"K-12","Traditional","Suburban",6,2,4060,-0.04,6,303,55,278,219,3194,6,0,0.08,0.01,0.07,0.05,0.79,0,0,0.14,1608,0.88,1611,0.88,275,0.93,222,0.75,304,0.96,0.04,26175,0,0.89,0,0.06,0.04,0,1,323,0.91
"New Fairfield School District",910011,"K-12","Traditional","Suburban",5,3,2123,-0.03,4,31,48,408,70,1557,4,0,0.02,0.02,0.19,0.03,0.73,0.19,0.04,0.19,615,0.67,604,0.66,141,0.79,96,0.54,176,0.97,0.11,22155,0,0.89,0.1,0.01,NA,NA,1,164,0.89
"New Hartford School District",920011,"K-6","Traditional","Rural",3,0,433,-0.01,1,1,0,27,16,388,0,0,0,0,0.06,0.04,0.9,0.17,0.01,0.25,152,0.65,129,0.55,NA,NA,NA,NA,NA,NA,0.06,21588,0,0.98,0.02,NA,NA,NA,1,35,0.95
"New Haven School District",930011,"K-12","Traditional","Urban",53,15,18817,-0.09,35,810,5928,9506,728,1803,7,0,0.04,0.32,0.51,0.04,0.1,0.76,0.24,0.16,1833,0.24,1328,0.17,368,0.32,135,0.12,1102,0.72,0.32,21371,0.16,0.6,0.32,0.06,0,0.02,0.98,1299,0.87
"New London School District",950011,"K-12","Traditional","Urban",10,4,2918,-0.15,15,35,492,1712,316,342,6,0.01,0.01,0.17,0.59,0.11,0.12,0.84,0.32,0.23,287,0.23,158,0.12,33,0.18,18,0.1,186,0.78,0.29,23663,0.25,0.49,0.42,0.05,0.02,0.01,0.97,234,0.8
"New Milford School District",960011,"K-12","Traditional","Suburban",6,2,3532,-0.11,3,126,118,956,94,2232,3,0,0.04,0.03,0.27,0.03,0.63,0.31,0.09,0.18,676,0.44,555,0.37,159,0.6,72,0.27,284,0.87,0.15,20708,0,0.86,0.08,0.03,0.03,NA,1,281,0.89
"Newington School District",940011,"K-12","Traditional","Suburban",8,2,3855,-0.04,5,407,229,1043,205,1961,5,0,0.11,0.06,0.27,0.05,0.51,0.37,0.09,0.17,934,0.55,799,0.47,183,0.63,101,0.35,322,0.95,0.12,21922,0,0.71,0.11,0.14,0.04,0,1,290,0.92
"Newtown School District",970011,"K-12","Traditional","Suburban",12,2,3924,-0.06,4,85,95,556,69,3111,4,0,0.02,0.02,0.14,0.02,0.79,0.15,0.02,0.16,1241,0.7,1260,0.71,218,0.78,133,0.47,336,0.97,0.09,22491,0,0.84,0.11,0.04,0.01,NA,1,309,0.89
"Norfolk School District",980011,"K-6","Traditional","Rural",1,0,61,-0.18,0,0,0,4,4,53,0,0,0,0,0.07,0.07,0.87,0.1,0.05,0.26,9,0.47,9,0.47,NA,NA,NA,NA,NA,NA,0.09,49304,0,1,0.01,NA,NA,NA,1,7,0.78
"North Branford School District",990011,"K-12","Traditional","Suburban",5,2,1546,-0.09,12,32,12,166,52,1272,0,0.01,0.02,0.01,0.11,0.03,0.82,0.26,0.01,0.14,430,0.6,388,0.54,70,0.69,41,0.41,99,0.98,0.09,23080,0,0.96,0.01,NA,0.01,0.02,0.99,136,0.92
"North Canaan School District",1000011,"K-8","Traditional","Rural",1,0,245,-0.03,0,0,6,46,6,186,0,0,0,0.03,0.19,0.03,0.76,0.45,0.06,0.14,90,0.62,82,0.56,NA,NA,NA,NA,NA,NA,0.09,25170,0,NA,NA,NA,NA,NA,1,27,0.93
"North Haven School District",1010011,"K-12","Traditional","Suburban",7,2,3214,0.01,70,279,178,467,70,2151,0,0.02,0.09,0.06,0.15,0.02,0.67,0.24,0.06,0.15,1008,0.7,903,0.63,140,0.67,89,0.42,218,0.94,0.1,19720,0,0.86,0.07,0.05,0.01,0,1,258,0.95
"North Stonington School District",1020011,"K-12","Traditional","Rural",2,1,726,-0.03,3,6,6,42,16,650,3,0,0.01,0.01,0.06,0.02,0.9,0.19,0,0.14,202,0.66,209,0.69,40,0.82,20,0.42,44,0.94,0.14,20659,0,NA,NA,NA,NA,NA,1,72,0.89
"Norwalk School District",1030011,"K-12","Traditional","Suburban",25,7,11473,-0.02,35,415,1505,6578,425,2505,10,0,0.04,0.13,0.57,0.04,0.22,0.52,0.23,0.19,2031,0.43,1737,0.37,457,0.54,226,0.27,942,0.93,0.18,22245,0.05,0.56,0.37,0.06,0.01,0,0.95,794,0.86
"Norwich School District",1040011,"K-12","Traditional","Urban",16,3,3291,-0.08,7,192,630,1301,285,864,12,0,0.06,0.19,0.4,0.09,0.26,0.77,0.25,0.23,552,0.27,376,0.19,0,NA,0,NA,NA,NA,0.21,23566,0.22,0.8,0.11,0.05,0.04,NA,0.99,226,0.78
"Odyssey Community School District",2630013,"K-8","Charter","Suburban",1,0,410,0.25,15,105,92,86,15,97,0,0.04,0.26,0.22,0.21,0.04,0.24,0.4,0.09,0.13,119,0.55,111,0.51,NA,NA,NA,NA,NA,NA,0.1,15234,0,NA,NA,NA,NA,NA,1,29,0.91
"Old Saybrook School District",1060011,"K-12","Traditional","Suburban",3,1,1030,-0.14,0,41,4,159,35,786,4,0,0.04,0,0.15,0.03,0.76,0.23,0.08,0.16,283,0.69,236,0.57,55,0.78,30,0.42,78,0.95,0.08,27652,0,0.84,0.09,0.05,0.01,NA,1,102,0.86
"Orange School District",1070011,"K-6","Traditional","Suburban",4,0,1254,0.01,0,169,31,116,57,881,0,0,0.13,0.02,0.09,0.05,0.7,0.15,0.06,0.11,513,0.73,488,0.7,NA,NA,NA,NA,NA,NA,0.06,19558,0,0.83,0.02,0.07,0.06,0.02,1,93,0.86
"Oxford School District",1080011,"K-12","Traditional","Rural",7,3,1622,-0.06,4,46,45,205,34,1284,4,0,0.03,0.03,0.13,0.02,0.79,0.18,0.02,0.17,521,0.7,435,0.58,71,0.61,47,0.41,125,0.94,0.12,21221,0,0.91,0.09,NA,NA,NA,1,132,0.93
"Plainfield School District",1090011,"K-12","Traditional","Rural",5,1,1886,-0.13,17,26,73,108,60,1594,8,0.01,0.02,0.04,0.06,0.03,0.85,0.57,0.01,0.2,375,0.45,321,0.38,67,0.46,17,0.12,110,0.81,0.2,20655,0,0.91,0.06,NA,0.02,NA,NA,137,0.81
"Plainville School District",1100011,"K-12","Traditional","Suburban",6,2,2223,-0.06,4,58,136,567,103,1351,4,0,0.03,0.06,0.26,0.05,0.61,0.45,0.08,0.16,553,0.56,522,0.54,104,0.61,46,0.27,160,0.94,0.16,21283,0,0.87,0.04,0.05,0.04,0.01,1,173,0.87
"Plymouth School District",1110011,"K-12","Traditional","Suburban",5,2,1244,-0.09,10,10,24,220,72,907,0,0.01,0.01,0.02,0.18,0.06,0.73,0.51,0.04,0.26,240,0.42,215,0.38,58,0.71,23,0.28,101,0.94,0.2,20751,0,0.9,0.09,0,NA,NA,1,101,0.87
"Pomfret School District",1120011,"K-8","Traditional","Rural",1,0,333,-0.14,0,4,4,19,8,298,0,0,0.01,0.01,0.06,0.02,0.89,0.23,0.01,0.17,133,0.61,152,0.7,NA,NA,NA,NA,NA,NA,0.08,22226,0,0.98,0.02,0,NA,NA,1,27,0.75
"Portland School District",1130011,"K-12","Traditional","Suburban",6,2,1250,-0.05,10,10,57,219,62,893,0,0.01,0.01,0.05,0.18,0.05,0.71,0.29,0.04,0.23,368,0.65,322,0.58,55,0.68,36,0.45,63,0.85,0.12,21741,0,0.99,NA,0.01,NA,NA,1,95,0.82
"Preston School District",1140011,"K-8","Traditional","Rural",2,0,432,-0.01,4,8,8,41,16,352,4,0.01,0.03,0.02,0.09,0.04,0.81,0.3,0.02,0.16,155,0.59,124,0.47,0,NA,0,NA,NA,NA,0.13,23641,0,0.98,0.02,NA,NA,NA,1,37,0.95
"Putnam School District",1160011,"K-12","Traditional","Rural",4,2,1176,0,2,14,17,214,82,845,2,0,0.01,0.01,0.18,0.07,0.72,0.58,0.05,0.2,222,0.41,160,0.3,36,0.61,11,0.19,54,0.93,0.2,19790,0.33,0.89,0.1,0.02,NA,NA,1,78,0.8
"Redding School District",1170011,"K-8","Traditional","Rural",2,0,855,0.02,2,19,10,106,27,690,2,0,0.02,0.01,0.12,0.03,0.81,0.09,0.02,0.17,418,0.75,428,0.77,NA,NA,NA,NA,NA,NA,0.1,29247,0,0.9,0.05,0.04,0.01,NA,1,77,0.93
"Regional School District 10",2100012,"K-12","Regional","Rural",4,1,2140,-0.05,0,18,5,173,437,1502,5,0,0.01,0,0.08,0.2,0.7,0.16,0.02,0.17,626,0.65,580,0.6,117,0.74,65,0.41,145,0.97,0.11,20164,0,0.93,0.01,0.02,0,0.04,1,157,0.9
"Regional School District 12",2120012,"K-12","Regional","Rural",5,2,798,0.13,0,4,4,91,30,669,0,0,0.01,0.01,0.11,0.04,0.84,0.19,0.02,0.13,202,0.71,189,0.66,89,0.86,55,0.53,74,0.95,0.11,31218,0,0.77,0.18,0.03,0.02,NA,1,78,0.88
"Regional School District 13",2130012,"K-12","Regional","Rural",7,3,1339,-0.12,7,18,7,117,40,1150,0,0.01,0.01,0.01,0.09,0.03,0.86,0.17,0.01,0.22,380,0.62,298,0.49,60,0.78,40,0.52,86,0.94,0.11,28300,0,1,0,0,NA,NA,0.99,123,0.94
"Regional School District 14",2140012,"K-12","Regional","Rural",5,2,1561,-0.02,2,12,23,250,56,1216,2,0,0.01,0.01,0.16,0.04,0.78,0.2,0.01,0.19,376,0.65,333,0.57,131,0.71,76,0.41,152,0.96,0.09,24147,0,0.93,0.02,0.05,NA,0,1,125,0.89
"Regional School District 15",2150012,"K-12","Regional","Suburban",8,2,3368,-0.08,2,159,76,353,123,2652,2,0,0.05,0.02,0.1,0.04,0.79,0.14,0.02,0.19,950,0.59,991,0.61,166,0.71,101,0.43,259,0.97,0.09,24519,0,0.94,0.02,0,0.03,0.01,1,269,0.92
"Regional School District 16",2160012,"K-12","Regional","Suburban",4,1,1898,-0.09,16,16,79,231,60,1495,0,0.01,0.01,0.04,0.12,0.03,0.79,0.26,0.02,0.17,559,0.66,552,0.65,107,0.72,62,0.42,139,0.93,0.08,20848,0,0.79,0.16,0.04,0,NA,1,150,0.9
"Regional School District 17",2170012,"K-12","Regional","Rural",6,2,1716,-0.12,11,22,11,86,57,1529,0,0.01,0.01,0.01,0.05,0.03,0.89,0.16,0.01,0.18,594,0.71,548,0.66,107,0.86,61,0.49,133,0.96,0.05,25947,0,0.98,0.02,NA,NA,NA,1,144,0.87
"Regional School District 18",2180012,"K-12","Regional","Rural",6,2,1281,-0.01,0,37,8,88,54,1094,0,0,0.03,0.01,0.07,0.04,0.85,0.15,0.03,0.15,421,0.77,410,0.75,79,0.92,61,0.71,104,0.95,0.1,24634,0,0.93,0.03,0.03,0,NA,1,106,0.87
"Regional School District 20",2200012,"K-12","Regional","Rural",8,2,1619,Inf,8,8,21,111,42,1430,0,0,0,0.01,0.07,0.03,0.88,0.26,0.01,0.19,468,0.7,414,0.62,105,0.72,54,0.37,NA,NA,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ridgefield School District",1180011,"K-12","Traditional","Rural",21,4,4484,-0.05,5,287,33,429,216,3509,5,0,0.07,0.01,0.1,0.05,0.78,0.08,0.02,0.19,1603,0.79,1589,0.78,315,0.9,232,0.66,350,0.96,0.05,25292,0,0.81,0.03,0.14,0.02,NA,1,337,0.91
"Rocky Hill School District",1190011,"K-12","Traditional","Suburban",7,3,2539,-0.06,1,775,114,317,107,1224,1,0,0.31,0.04,0.12,0.04,0.48,0.23,0.11,0.15,838,0.7,793,0.67,139,0.76,99,0.54,170,0.95,0.09,20343,0,0.63,0.05,0.17,0.09,0.05,1,205,0.94
"Salem School District",1210011,"K-8","Traditional","Rural",1,0,392,-0.07,2,2,6,38,23,320,0,0.01,0.01,0.02,0.1,0.06,0.82,0.24,0.01,0.16,135,0.54,123,0.5,0,NA,0,NA,NA,NA,0.13,20816,0,0.96,0.04,NA,NA,NA,1,27,0.82
"Salisbury School District",1220011,"K-8","Traditional","Rural",1,0,288,0.01,0,2,11,28,24,221,2,0,0.01,0.04,0.1,0.08,0.77,0.23,0.02,0.18,128,0.72,126,0.71,NA,NA,NA,NA,NA,NA,0.12,27587,0,NA,NA,NA,NA,NA,0.97,31,0.89
"Scotland School District",1230011,"K-6","Traditional","Rural",1,0,96,-0.09,0,0,6,6,0,85,0,0,0,0.06,0.06,0,0.89,0.06,0.03,0.27,22,0.5,22,0.5,NA,NA,NA,NA,NA,NA,0.1,24010,0,NA,NA,NA,NA,NA,1,10,0.77
"Seymour School District",1240011,"K-12","Traditional","Suburban",4,1,2103,-0.03,0,81,168,470,56,1328,0,0,0.04,0.08,0.22,0.03,0.63,0.51,0.07,0.18,486,0.52,493,0.53,97,0.65,41,0.28,121,0.86,0.16,18869,0,0.88,0.08,0.04,NA,NA,1,148,0.96
"Sharon School District",1250011,"K-8","Traditional","Rural",1,0,97,-0.06,0,0,2,14,2,79,0,0,0,0.02,0.14,0.02,0.81,0.06,0.03,0.21,23,0.49,23,0.49,NA,NA,NA,NA,NA,NA,0.06,47607,0,NA,NA,NA,NA,NA,1,17,0.85
"Shelton School District",1260011,"K-12","Traditional","Urban",15,3,4518,-0.03,5,237,458,1131,192,2490,5,0,0.05,0.1,0.25,0.04,0.55,0.37,0.08,0.18,1083,0.52,1139,0.55,194,0.66,115,0.39,292,0.92,0.11,19042,0,0.84,0.06,0.09,0.01,NA,1,304,0.94
"Sherman School District",1270011,"K-8","Traditional","Rural",1,0,231,-0.16,0,2,2,19,16,193,0,0,0.01,0.01,0.08,0.07,0.84,0.03,0,0.1,100,0.72,91,0.66,NA,NA,NA,NA,NA,NA,0.12,27183,0,0.88,0.04,0.08,NA,NA,1,28,0.88
"Side By Side Charter School District",2700013,"K-8","Charter","Suburban",1,0,236,0,0,8,52,144,8,23,0,0,0.04,0.22,0.61,0.04,0.1,0.61,0.19,0.07,73,0.56,65,0.5,NA,NA,NA,NA,NA,NA,0.09,16296,0,NA,NA,NA,NA,NA,1,13,0.76
"Simsbury School District",1280011,"K-12","Traditional","Suburban",8,2,4127,0.01,2,259,259,463,230,2913,2,0,0.06,0.06,0.11,0.06,0.71,0.17,0.02,0.18,1516,0.79,1422,0.74,241,0.83,161,0.56,305,0.96,0.09,20807,0,0.93,0.02,0.03,0.02,NA,1,303,0.9
"Somers School District",1290011,"K-12","Traditional","Rural",3,1,1347,0,8,8,33,101,29,1169,0,0.01,0.01,0.02,0.07,0.02,0.87,0,0.01,0.15,369,0.57,334,0.51,50,0.71,35,0.5,105,0.92,0.09,21032,0,0.99,0.01,NA,NA,NA,1,121,0.92
