"district","district_code","grades_served","district_type","urbanicity","num_schools","num_high_schools","enrollment_2025","enrollment_change_6yr_pct","n_aian","n_asian","n_black","n_hispanic","n_multiracial","n_white","n_nhpi","pct_aian","pct_aapi","pct_black","pct_hispanic","pct_multiracial","pct_white","pct_lowinc","pct_el","pct_sped","n_ela_prof_3_8","pct_ela_prof_3_8","n_math_prof_3_8","pct_math_prof_3_8","n_ela_prof_9_12","pct_ela_prof_9_12","n_math_prof_9_12","pct_math_prof_9_12","grad_n","grad_rate","pct_chronic_absenteeism","per_pupil_spending","pct_csi_tsi","pct_lang_eo","pct_lang_spanish","pct_lang_indo","pct_lang_aapi","pct_lang_other","pct_fte_cert","retention_n","retention_rate"
"South Windsor School District",1320011,"K-12","Traditional","Suburban",9,3,5125,0.13,8,1783,301,556,235,2234,8,0,0.35,0.06,0.11,0.05,0.44,0.18,0.09,0.13,1706,0.71,1660,0.69,281,0.77,201,0.55,309,0.97,0.08,18218,0,0.72,0.03,0.14,0.12,0,1,385,0.93
"Southington School District",1310011,"K-12","Traditional","Suburban",24,5,6200,-0.02,2,317,156,841,324,4558,2,0,0.05,0.03,0.14,0.05,0.74,0.27,0.04,0.17,1831,0.67,1822,0.67,340,0.7,176,0.36,449,0.91,0.1,18965,0,0.88,0.01,0.07,0.02,0.01,1,462,0.9
"Sprague School District",1330011,"K-8","Traditional","Rural",1,0,265,-0.05,3,3,3,45,37,173,0,0.01,0.01,0.01,0.17,0.14,0.65,0.55,0.01,0.19,59,0.35,39,0.23,NA,NA,NA,NA,NA,NA,0.19,19606,0,0.97,0.01,0.02,NA,NA,NA,19,0.83
"Stafford School District",1340011,"K-12","Traditional","Rural",4,1,1266,-0.13,8,8,16,118,41,1076,0,0.01,0.01,0.01,0.09,0.03,0.85,0.41,0.01,0.21,251,0.45,223,0.4,72,0.79,42,0.46,101,0.98,0.13,23428,0,0.98,0,NA,0,0.01,1,107,0.88
"Stamford School District",1350011,"K-12","Traditional","Urban",31,8,16185,-0.03,28,926,2056,8805,550,3808,12,0,0.06,0.13,0.54,0.03,0.24,0.54,0.19,0.17,2530,0.36,2272,0.33,540,0.51,248,0.23,1056,0.8,0.19,23201,0,0.56,0.33,0.08,0.02,0.01,1,1152,0.87
"Sterling School District",1360011,"K-8","Traditional","Rural",1,0,310,-0.15,3,3,3,24,30,248,0,0.01,0.01,0.01,0.08,0.1,0.8,0.44,0.01,0.22,81,0.43,66,0.35,0,NA,0,NA,NA,NA,0.2,20211,0,1,NA,NA,NA,NA,1,24,0.77
"Stonington School District",1370011,"K-12","Traditional","Rural",7,4,1722,-0.13,2,24,15,127,109,1444,2,0,0.01,0.01,0.07,0.06,0.84,0.26,0.01,0.17,535,0.72,502,0.67,103,0.8,52,0.4,128,0.93,0.14,25567,0,0.96,NA,0.03,0,0,1,154,0.91
"Stratford School District",1380011,"K-12","Traditional","Suburban",23,5,6578,-0.04,8,140,1743,2875,234,1571,7,0,0.02,0.26,0.44,0.04,0.24,0.5,0.12,0.19,1017,0.36,834,0.29,269,0.49,73,0.13,560,0.91,0.17,20911,0.08,0.81,0.11,0.05,0.02,0.01,0.99,443,0.88
"Suffield School District",1390011,"K-12","Traditional","Rural",4,1,2027,-0.05,7,88,83,191,3,1652,3,0,0.04,0.04,0.09,0,0.81,0.15,0.03,0.17,583,0.63,623,0.68,98,0.72,58,0.42,192,0.96,0.1,20794,0,0.94,0.01,0.03,0.02,NA,1,147,0.87
"Thomaston School District",1400011,"K-12","Traditional","Suburban",4,2,777,-0.09,0,18,14,95,28,622,0,0,0.02,0.02,0.12,0.04,0.8,0.4,0.02,0.16,191,0.51,149,0.39,27,0.68,10,0.25,43,0.96,0.14,21747,0,0.95,0.05,NA,NA,NA,1,59,0.88
"Thompson School District",1410011,"K-12","Traditional","Rural",4,2,826,-0.17,4,12,4,73,32,700,0,0.01,0.01,0.01,0.09,0.04,0.85,0.46,0.02,0.22,214,0.52,192,0.47,30,0.64,13,0.27,54,0.9,0.14,24079,0,0.92,0.05,0.01,0.01,NA,0.98,68,0.91
"Tolland School District",1420011,"K-12","Traditional","Rural",5,2,2144,-0.09,2,72,63,215,83,1706,2,0,0.03,0.03,0.1,0.04,0.8,0.17,0.01,0.17,648,0.7,649,0.7,126,0.75,81,0.48,183,0.97,0.1,20365,0,0.97,0.02,NA,0.01,NA,1,159,0.89
"Torrington School District",1430011,"K-12","Traditional","Rural",10,2,3911,0.01,8,163,259,1688,83,1703,7,0,0.04,0.07,0.43,0.02,0.44,0.66,0.17,0.2,790,0.43,571,0.31,117,0.46,45,0.17,207,0.76,0.18,21305,0,0.84,0.13,0,0.03,0,1,289,0.89
"Trumbull School District",1440011,"K-12","Traditional","Suburban",13,4,6943,0.02,10,759,513,1440,215,3999,7,0,0.11,0.07,0.21,0.03,0.58,0.2,0.05,0.15,2365,0.75,2310,0.73,447,0.8,279,0.5,529,0.96,0.07,19452,0,0.83,0.02,0.12,0.02,0,1,472,0.93
"Union School District",1450011,"K-8","Traditional","Rural",1,0,49,0.07,0,0,0,NA,NA,46,0,NA,NA,NA,NA,NA,NA,2,0,1,4,0.57,4,0.57,NA,NA,NA,NA,NA,NA,0.2,25429,0,NA,NA,NA,NA,NA,0.95,6,0.67
"Vernon School District",1460011,"K-12","Traditional","Suburban",11,3,3236,0.03,1,223,346,801,306,1558,1,0,0.07,0.11,0.25,0.09,0.48,0.56,0.04,0.2,740,0.55,607,0.45,113,0.48,55,0.24,224,0.89,0.13,19243,0,0.91,0.03,0.04,0.01,0.01,1,246,0.86
"Voluntown School District",1470011,"K-8","Traditional","Rural",1,0,217,-0.18,0,2,2,12,8,190,2,0,0.02,0.01,0.06,0.04,0.88,0.36,0.05,0.16,65,0.55,63,0.53,NA,NA,NA,NA,NA,NA,0.11,23596,0,1,NA,NA,NA,NA,1,23,0.85
"Wallingford School District",1480011,"K-12","Traditional","Suburban",23,5,5241,-0.08,7,227,97,1176,199,3529,6,0,0.04,0.02,0.22,0.04,0.67,0.36,0.08,0.19,1166,0.52,1056,0.48,253,0.64,114,0.29,378,0.91,0.12,23520,0,0.84,0.09,0.05,0.02,0,NA,444,0.92
"Waterbury School District",1510011,"K-12","Traditional","Urban",60,9,18776,0,77,291,3871,11972,766,1799,0,0,0.02,0.21,0.64,0.04,0.1,0.79,0.21,0.21,2258,0.27,1574,0.19,339,0.29,120,0.1,1082,0.86,0.26,20266,0.14,0.61,0.3,0.05,0.01,0.02,0.99,1154,0.91
"Waterford School District",1520011,"K-12","Traditional","Suburban",10,2,2281,-0.08,6,114,59,356,141,1598,7,0,0.05,0.03,0.16,0.06,0.7,0.33,0.06,0.18,563,0.56,577,0.58,140,0.77,104,0.58,161,0.91,0.11,23838,0,0.98,0,0.01,0,0,1,196,0.95
"Watertown School District",1530011,"K-12","Traditional","Suburban",7,3,2528,-0.07,5,31,108,361,98,1920,5,0,0.01,0.04,0.14,0.04,0.76,0.42,0.05,0.18,546,0.46,509,0.43,98,0.59,45,0.27,177,0.87,0.15,20737,0,0.76,0.11,0.11,NA,0.02,1,192,0.91
"West Hartford School District",1550011,"K-12","Traditional","Urban",22,5,9128,-0.04,18,939,727,1972,560,4894,18,0,0.1,0.08,0.22,0.06,0.54,0.29,0.09,0.19,2660,0.66,2505,0.62,543,0.79,380,0.55,687,0.92,0.1,21708,0,0.78,0.11,0.05,0.05,0.01,1,678,0.89
"West Haven School District",1560011,"K-12","Traditional","Suburban",12,3,5950,0.01,15,344,1412,2496,280,1397,6,0,0.06,0.24,0.42,0.05,0.23,0.57,0.23,0.2,1111,0.43,1019,0.4,177,0.38,50,0.11,459,0.89,0.26,18600,0,0.68,0.2,0.03,0.01,0.08,1,452,0.91
"Westbrook School District",1540011,"K-12","Traditional","Suburban",4,2,592,-0.12,0,6,6,161,13,407,0,0,0.01,0.01,0.27,0.02,0.69,0.41,0.16,0.16,147,0.59,164,0.66,24,0.55,19,0.44,48,0.94,0.08,33851,0,NA,NA,NA,NA,NA,0.99,70,0.85
"Weston School District",1570011,"K-12","Traditional","Suburban",4,1,2101,-0.08,15,129,15,199,178,1565,0,0.01,0.06,0.01,0.09,0.08,0.74,0.02,0.01,0.15,788,0.83,772,0.81,151,0.91,120,0.72,174,0.96,0.04,27531,0,0.86,0.03,0.07,0.04,0.01,1,170,0.9
"Westport School District",1580011,"K-12","Traditional","Suburban",12,2,5281,-0.01,2,332,109,452,385,3999,2,0,0.06,0.02,0.09,0.07,0.76,0.03,0.01,0.15,1936,0.81,1906,0.8,367,0.91,304,0.75,409,0.96,0.07,26864,0,0.9,0.03,0.05,0.02,0,1,447,0.91
"Wethersfield School District",1590011,"K-12","Traditional","Suburban",10,2,3471,-0.04,7,186,163,757,157,2195,6,0,0.06,0.05,0.22,0.05,0.63,0.26,0.1,0.16,916,0.59,774,0.5,188,0.64,87,0.3,259,0.95,0.07,19741,0,0.89,0.03,0.08,0,NA,1,234,0.88
"Willington School District",1600011,"K-8","Traditional","Rural",2,0,376,-0.14,4,8,4,42,19,299,0,0.01,0.02,0.01,0.11,0.05,0.8,0.36,0.01,0.2,118,0.52,119,0.53,NA,NA,NA,NA,NA,NA,0.06,27211,0,NA,NA,NA,NA,NA,1,37,0.8
"Wilton School District",1610011,"K-12","Traditional","Suburban",6,3,3782,-0.02,4,417,36,270,242,2809,4,0,0.11,0.01,0.07,0.06,0.74,0.06,0.02,0.18,1322,0.8,1339,0.81,263,0.93,221,0.78,307,0.98,0.05,24558,0,0.94,0.01,0.03,0.02,NA,1,289,0.9
"Winchester School District",1620011,"K-6","Traditional","Rural",2,0,599,0.04,1,9,20,93,25,450,1,0,0.02,0.03,0.16,0.04,0.75,0.58,0.06,0.2,135,0.42,128,0.4,NA,NA,NA,NA,NA,NA,0.26,23080,0,0.89,0.09,NA,0.01,NA,0.95,48,0.86
"Windham School District",1630011,"K-12","Traditional","Rural",14,3,3153,-0.06,4,28,102,2287,73,654,4,0,0.01,0.03,0.73,0.02,0.21,0.73,0.32,0.21,462,0.3,413,0.27,36,0.35,14,0.13,130,0.8,0.32,23352,0.29,0.64,0.37,NA,NA,NA,0.96,245,0.86
"Windsor Locks School District",1650011,"K-12","Traditional","Suburban",6,3,1448,-0.09,3,91,178,263,95,815,3,0,0.06,0.12,0.18,0.07,0.56,0.49,0.08,0.21,244,0.41,218,0.37,48,0.5,13,0.14,94,0.89,0.22,23662,0,0.86,0.05,0.06,0.04,NA,1,139,0.85
"Windsor School District",1640011,"K-12","Traditional","Suburban",7,2,3266,-0.02,4,111,1349,827,295,676,4,0,0.04,0.41,0.25,0.09,0.21,0.5,0.04,0.22,621,0.46,528,0.39,112,0.44,54,0.21,253,0.85,0.18,22687,0,0.93,0.03,0.01,0.01,0.02,1,277,0.87
"Wolcott School District",1660011,"K-12","Traditional","Suburban",8,2,2100,-0.04,2,55,96,387,61,1496,2,0,0.03,0.05,0.18,0.03,0.71,0.35,0.06,0.17,607,0.65,568,0.61,87,0.62,41,0.29,148,0.9,0.07,18475,0,0.93,0.02,0.04,0.01,0.01,0.67,184,0.93
"Woodbridge School District",1670011,"K-6","Traditional","Suburban",1,0,862,0.02,10,129,10,86,61,565,0,0.01,0.15,0.01,0.1,0.07,0.66,0.13,0.07,0.13,396,0.8,396,0.8,NA,NA,NA,NA,NA,NA,0.1,20283,0,0.86,0.01,0.04,0.06,0.03,1,69,0.93
"Woodstock School District",1690011,"K-8","Traditional","Rural",2,0,756,-0.08,0,2,2,48,40,663,0,0,0,0,0.06,0.05,0.88,0.25,0.01,0.16,271,0.53,203,0.4,0,NA,0,NA,NA,NA,0.12,19818,0,0.99,0.01,NA,NA,NA,1,54,0.89
"Achievement First Bridgeport Academy District",2850013,"K-12","Charter","Urban",1,1,1090,-0.02,5,5,570,474,14,22,0,0,0,0.52,0.43,0.01,0.02,0.74,0.15,0.14,210,0.4,115,0.22,30,0.64,11,0.23,43,0.9,0.27,14616,0,NA,NA,NA,NA,NA,0.94,29,0.54
"Achievement First Hartford Academy District",2880013,"K-12","Charter","Urban",1,1,907,-0.22,12,4,690,183,15,4,0,0.01,0,0.76,0.2,0.02,0,0.8,0.06,0.11,192,0.44,118,0.27,14,0.29,8,0.17,56,0.82,0.16,17688,0,NA,NA,NA,NA,NA,0.96,39,0.59
"Amistad Academy District",2790013,"K-12","Charter","Urban",1,1,1105,0,6,13,665,393,21,6,0,0.01,0.01,0.6,0.36,0.02,0.01,0.79,0.13,0.09,203,0.38,151,0.28,28,0.58,6,0.13,57,0.9,0.28,14491,0,NA,NA,NA,NA,NA,0.96,63,0.59
"Booker T. Washington Academy District",2950013,"K-8","Charter","Urban",1,0,404,-0.04,0,3,302,75,19,3,3,0,0.01,0.75,0.19,0.05,0.01,0.92,0.04,0.1,100,0.39,78,0.31,NA,NA,NA,NA,NA,NA,0.2,19545,0,NA,NA,NA,NA,NA,0.96,14,0.54
"Canaan School District",210011,"K-8","Traditional","Rural",1,0,70,0.04,2,2,0,2,2,61,2,0.03,0.05,0,0.03,0.03,0.87,0.37,0.04,0.17,18,0.49,18,0.49,NA,NA,NA,NA,NA,NA,0.1,34312,0,NA,NA,NA,NA,NA,1,11,0.73
"Capital Preparatory Harbor School District",2970013,"K-12","Charter","Urban",1,1,775,0.02,3,3,501,262,3,3,0,0,0,0.65,0.34,0,0,0.69,0.1,0.08,135,0.38,74,0.21,30,0.56,7,0.13,38,0.95,0.17,13123,0,NA,NA,NA,NA,NA,0.61,22,0.58
"Chester School District",260011,"K-6","Traditional","Suburban",1,0,198,0.06,0,4,0,17,4,173,0,0,0.02,0,0.09,0.02,0.87,0.28,0.02,0.14,75,0.65,71,0.61,NA,NA,NA,NA,NA,NA,0.09,27164,0,NA,NA,NA,NA,NA,1,21,0.91
"Colebrook School District",290011,"K-6","Traditional","Rural",1,0,61,-0.18,0,0,0,3,3,55,0,0,0,0,0.05,0.05,0.9,0.31,0,0.25,19,0.51,19,0.51,NA,NA,NA,NA,NA,NA,0,34174,0,0.95,0.05,NA,NA,NA,1,11,0.92
"Deep River School District",360011,"K-6","Traditional","Suburban",1,0,189,-0.2,0,0,2,19,2,165,2,0,0.01,0.01,0.1,0.01,0.87,0.32,0.05,0.18,69,0.63,72,0.66,NA,NA,NA,NA,NA,NA,0.09,29208,0,NA,NA,NA,NA,NA,1,21,0.88
"Elm City College Preparatory School District",2890013,"K-12","Charter","Urban",1,1,760,-0.01,0,0,454,277,16,6,6,0,0.01,0.6,0.36,0.02,0.01,0.78,0.12,0.12,137,0.38,106,0.29,17,0.53,6,0.19,40,0.77,0.26,16606,0,NA,NA,NA,NA,NA,1,27,0.59
"Stamford Charter School for Excellence District",2960013,"K-8","Charter","Urban",1,0,543,0.37,2,118,219,170,16,15,2,0,0.22,0.4,0.31,0.03,0.03,0.56,0.13,0.06,261,0.77,249,0.74,NA,NA,NA,NA,NA,NA,0.06,11220,0,NA,NA,NA,NA,NA,0.95,15,0.68
"Unified School District #2",3470015,"7-12","Stage agency","Urban",1,1,80,-0.16,0,0,20,27,6,27,0,0,0,0.25,0.34,0.07,0.34,0,0.04,0.89,9,0.53,9,0.53,6,0.5,6,0.5,NA,NA,0.3,NA,0,NA,NA,NA,NA,NA,NA,29,0.91
"Eastern Connecticut Regional Educational Service Center (EASTCONN)",2530014,"7-12","Regional",NA,4,4,367,-0.23,0,0,15,76,35,241,0,0,0,0.04,0.21,0.1,0.66,0.42,0.02,0.42,0,NA,0,NA,45,0.59,7,0.09,38,0.83,0.4,48835,0,NA,NA,NA,NA,NA,NA,48,0.94
"Interdistrict School for Arts and Comm District",2650013,"K-8","Charter","Urban",1,0,328,0.18,2,2,51,191,36,45,0,0.01,0.01,0.16,0.58,0.11,0.14,0.68,0.16,0.2,157,0.51,102,0.33,NA,NA,NA,NA,NA,NA,0.15,17438,0,NA,NA,NA,NA,NA,0.96,17,0.71
"Park City Prep Charter School District",2830013,"K-8","Charter","Urban",1,0,434,0.2,3,3,190,206,7,25,0,0.01,0.01,0.44,0.47,0.02,0.06,0.7,0.15,0.09,177,0.43,115,0.29,NA,NA,NA,NA,NA,NA,0.19,16727,0,NA,NA,NA,NA,NA,1,15,0.71
"Great Oaks Charter School District",2940013,"7-12","Charter","Urban",1,1,662,0.19,8,19,275,328,8,25,0,0.01,0.03,0.42,0.5,0.01,0.04,0.82,0.19,0.17,63,0.25,46,0.18,26,0.34,8,0.11,49,0.74,0.31,17851,0,NA,NA,NA,NA,NA,0.9,24,0.6
"Regional School District 04",2040012,"7-12","Regional","Rural",3,2,646,-0.25,4,7,4,64,24,543,0,0.01,0.01,0.01,0.1,0.04,0.84,0.27,0.02,0.19,117,0.63,108,0.58,76,0.73,37,0.36,136,0.96,0.15,29496,0,NA,NA,NA,NA,NA,1,60,0.88
"Regional School District 05",2050012,"7-12","Regional","Rural",7,3,2138,-0.02,36,329,36,246,101,1390,0,0.02,0.15,0.02,0.12,0.05,0.65,0.17,0.02,0.14,542,0.73,512,0.69,259,0.81,168,0.53,337,0.97,0.05,22897,0,NA,NA,NA,NA,NA,1,170,0.89
"Regional School District 07",2070012,"7-12","Regional","Rural",7,6,818,-0.21,4,8,4,41,13,749,0,0,0.01,0,0.05,0.02,0.92,0.26,0.01,0.23,143,0.65,126,0.58,87,0.74,44,0.37,125,0.98,0.16,27204,0,NA,NA,NA,NA,NA,1,79,0.86
"Regional School District 08",2080012,"7-12","Regional","Rural",2,1,1075,-0.24,1,11,12,102,36,912,1,0,0.01,0.01,0.09,0.03,0.85,0.19,0,0.15,211,0.61,194,0.57,145,0.82,88,0.5,207,0.94,0.14,25449,0,NA,NA,NA,NA,NA,1,113,0.9
"Regional School District 11",2110012,"7-12","Regional","Rural",2,2,194,-0.06,3,3,3,21,3,160,0,0.02,0.02,0.02,0.11,0.02,0.82,0.55,0.02,0.26,34,0.51,24,0.36,9,0.5,9,0.5,11,1,0.17,29861,0,NA,NA,NA,NA,NA,1,21,0.88
"The Bridge Academy District",2690013,"7-12","Charter","Urban",1,1,281,0,0,2,140,127,7,2,2,0,0.02,0.5,0.45,0.02,0.01,0.85,0.05,0.17,34,0.36,16,0.17,22,0.48,6,0.13,37,0.92,0.25,18035,0,NA,NA,NA,NA,NA,1,16,0.94
"The Gilbert School District",9020022,"7-12","Traditional","Rural",1,1,452,-0.03,0,17,14,95,24,302,0,0,0.04,0.03,0.21,0.05,0.67,0.56,0.03,0.15,68,0.38,56,0.31,35,0.6,9,0.16,53,0.84,0.23,NA,1,NA,NA,NA,NA,NA,1,36,0.88
"Regional School District 01",2010012,"9-12","Regional","Rural",2,2,356,-0.02,0,2,2,45,17,289,0,0,0.01,0.01,0.13,0.05,0.81,0.3,0.04,0.15,0,NA,0,NA,55,0.66,40,0.48,55,0.95,0.28,37138,0,NA,NA,NA,NA,NA,1,31,0.79
"Common Ground High School District",2680013,"9-12","Charter","Urban",1,1,221,-0.01,2,2,72,103,7,34,0,0.01,0.01,0.33,0.47,0.03,0.15,0.64,0.07,0.29,NA,NA,NA,NA,22,0.5,10,0.22,37,0.72,0.48,23566,1,NA,NA,NA,NA,NA,0.93,19,0.73
"Connecticut Technical Education and Career System",9000016,"9-12","Regional CTE","Suburban",17,17,11296,0.03,16,85,1405,4990,583,4201,16,0,0.01,0.12,0.44,0.05,0.37,0.49,0.06,0.17,NA,NA,NA,NA,888,0.35,244,0.1,2517,0.97,0.16,29656,0.29,NA,NA,NA,NA,NA,0.97,1055,0.92
"Explorations District",2720013,"9-12","Charter","Rural",1,1,77,-0.17,0,0,6,10,6,55,0,0,0,0.08,0.13,0.08,0.71,0.58,0,0.38,NA,NA,NA,NA,11,0.52,3,0.14,15,0.65,0.41,19094,0,NA,NA,NA,NA,NA,1,10,0.83
"Norwich Free Academy District",9010022,"9-12","Traditional","Urban",4,4,2097,-0.07,21,143,389,611,108,819,6,0.01,0.07,0.19,0.29,0.05,0.39,0.59,0.15,0.12,NA,NA,NA,NA,252,0.51,88,0.18,478,0.89,0.3,NA,0,NA,NA,NA,NA,NA,0.99,142,0.89
"Regional School District 09",2090012,"9-12","Regional","Rural",1,1,712,-0.18,0,37,13,77,28,557,0,0,0.05,0.02,0.11,0.04,0.78,0.11,0,0.15,NA,NA,NA,NA,134,0.81,98,0.59,184,0.95,0.16,30920,0,NA,NA,NA,NA,NA,1,64,0.9
"Regional School District 19",2190012,"9-12","Regional","Rural",3,3,1061,-0.04,13,73,36,152,13,774,0,0.01,0.07,0.03,0.14,0.01,0.73,0.3,0.02,0.19,NA,NA,NA,NA,176,0.76,103,0.44,254,0.94,0.15,22736,0,NA,NA,NA,NA,NA,0.98,94,0.92
"The Woodstock Academy District",9030022,"9-12","Traditional","Rural",3,3,1022,-0.08,3,68,26,82,26,814,3,0,0.07,0.03,0.08,0.03,0.8,0.04,0,0.09,NA,NA,NA,NA,182,0.67,92,0.34,227,0.96,0.17,NA,0,NA,NA,NA,NA,NA,1,59,0.84
"Unified School District #1",3360015,"9-12","Stage agency","Suburban",11,11,145,-0.08,0,4,63,61,4,14,0,0,0.02,0.43,0.42,0.02,0.1,1,0.09,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.21,NA,NA,NA,NA,NA,NA,NA,NA,75,0.82
