"district_code","district","grades_served","district_type","urbanicity","num_schools","num_high_schools","enrollment_2025","enrollment_change_6yr_pct","n_aian","pct_aian","n_aapi","pct_aapi","n_hispanic","pct_hispanic","n_black","pct_black","n_white","pct_white","n_multiracial","pct_multiracial","total","pct_lowinc","n_el","pct_el","pct_sped","n_ela_prof__9_12","pct_ela_prof__9_12","n_math_prof__9_12","pct_math_prof__9_12","n_ela_prof__3_8","pct_ela_prof__3_8","n_math_prof__3_8","pct_math_prof__3_8","pct_grad","pct_reg_attend","per_pupil_spending","pct_csi_tsi","pct_lang_eo","pct_lang_spanish","pct_lang_indo","pct_lang_aapi","pct_lang_other","pct_fte_cert"
58,"Northumberland","K-12","Traditional","Rural",3,1,314,-0.03,0,0,0,0,6,0.02,5,0.02,303,0.96,0,0,"314",0.48,0,0,0.31,18,0.39,18,0.17,134,0.45,134,0.37,0.88,0.96,22601,0,NA,NA,NA,NA,NA,0.84375
44,"Northwood","K-8","Traditional","Rural",1,0,413,0.12,0,0,1,0,16,0.04,0,0,388,0.94,8,0.02,"413",0.18,0,0,0.21,NA,NA,NA,NA,220,0.55,220,0.45,NA,0.98,22474,0,1,NA,NA,NA,NA,1
107,"Nottingham","K-8","Traditional","Rural",1,0,527,0.05,0,0,3,0.01,12,0.02,3,0.01,484,0.92,25,0.05,"527",0.11,0,0,0.14,5,NA,5,NA,304,0.67,308,0.66,NA,0.98,17992,0,0.93,0.05,NA,0.02,NA,1
5,"Oyster River","K-12","Traditional","Rural",5,1,2097,-0.03,1,0,123,0.06,79,0.04,18,0.01,1782,0.85,94,0.04,"2,097",0.05,29,0.01,0.17,182,0.86,182,0.54,804,0.73,808,0.68,0.97,0.98,22134,0,NA,NA,NA,NA,NA,1
28,"Pelham","K-12","Traditional","Suburban",3,1,1608,-0.14,1,0,50,0.03,150,0.09,17,0.01,1346,0.84,44,0.03,"1,608",0.11,15,0.01,0.18,118,0.62,118,0.17,674,0.53,674,0.42,0.95,0.97,18458,0,0.98,0.01,NA,0.01,NA,0.92209631507355
53,"Pembroke","K-12","Traditional","Suburban",3,1,1346,-0.06,2,0,8,0.01,64,0.05,13,0.01,1200,0.89,59,0.04,"1,346",0.24,1,0,0.2,152,0.66,152,0.23,394,0.57,398,0.45,0.95,0.97,19355,0,1,NA,NA,NA,NA,1
51,"Pittsfield","K-12","Traditional","Rural",3,1,479,-0.17,3,0.01,0,0,26,0.05,7,0.01,430,0.9,13,0.03,"479",0.45,0,0,0.28,18,0.63,18,0.11,194,0.33,194,0.18,0.76,0.96,21649,0,NA,NA,NA,NA,NA,0.901803607214429
32,"Plainfield","K-8","Traditional","Rural",1,0,183,-0.12,0,0,4,0.02,6,0.03,0,0,164,0.9,9,0.05,"183",0.05,4,0.02,0.19,NA,NA,NA,NA,140,0.68,140,0.53,NA,0.98,28055,0,NA,NA,NA,NA,NA,1
48,"Plymouth","K-8","Traditional","Rural",1,0,365,-0.12,0,0,10,0.03,15,0.04,4,0.01,325,0.89,11,0.03,"365",0.35,3,0.01,0.23,NA,NA,NA,NA,246,0.62,246,0.53,NA,0.98,24275,0,NA,NA,NA,NA,NA,1
52,"Portsmouth","K-12","Traditional","Suburban",6,1,2428,-0.09,3,0,154,0.06,182,0.07,32,0.01,1900,0.78,157,0.06,"2,428",0.16,74,0.03,0.2,218,0.8,218,0.51,896,0.77,900,0.71,0.95,0.98,25488,0,0.89,0,0.05,0.05,0.01,0.992015968102119
33,"Raymond","K-12","Traditional","Rural",4,1,1110,-0.11,4,0,11,0.01,69,0.06,10,0.01,988,0.89,28,0.03,"1,110",0.27,4,0,0.2,78,0.6,78,0.21,472,0.57,482,0.47,0.84,0.97,21295,0,0.92,0.02,0.06,NA,NA,1
78,"Rivendell Interstate","7-12","Regional","Rural",2,1,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,NA,NA,0.27,5,NA,5,NA,NA,NA,NA,NA,0.93,NA,NA,0,NA,NA,NA,NA,NA,NA
54,"Rochester","K-12","Traditional","Suburban",9,2,3768,-0.11,3,0,74,0.02,202,0.05,38,0.01,3260,0.86,191,0.05,"3,768",0.42,37,0.01,0.22,242,0.53,242,0.14,1454,0.38,1450,0.31,0.84,0.97,19582,0.11,0.99,0,0.01,NA,NA,1
104,"Rollinsford","K-6","Traditional","Rural",1,0,154,-0.01,0,0,0,0,8,0.05,0,0,138,0.9,8,0.05,"154",0.23,0,0,0.13,NA,NA,NA,NA,91,NA,91,NA,0.92,0.98,23622,0,1,NA,NA,NA,NA,0.920182330662353
57,"Salem","K-12","Traditional","Suburban",8,1,3538,0,6,0,113,0.03,505,0.14,48,0.01,2758,0.78,108,0.03,"3,538",0.17,160,0.05,0.18,242,0.63,242,0.27,1486,0.55,1486,0.47,0.91,0.98,19224,0,0.92,0.07,NA,NA,0.01,1
17,"Sanborn Regional","K-12","Traditional","Suburban",4,1,1207,-0.24,0,0,8,0.01,85,0.07,8,0.01,1079,0.89,27,0.02,"1,207",0.12,12,0.01,0.25,92,0.66,92,0.2,460,0.54,460,0.5,0.98,0.98,23756,0,0.98,0.02,NA,NA,NA,0.957461892644182
80,"Shaker Regional","K-12","Traditional","Rural",4,1,1137,-0.12,0,0,5,0,34,0.03,4,0,1060,0.93,34,0.03,"1,137",0.31,4,0,0.22,62,0.57,62,0.27,464,0.6,464,0.45,0.92,0.98,22025,0,0.98,0.02,NA,NA,0,1
56,"Somersworth","K-12","Traditional","Suburban",4,1,1303,-0.13,0,0,110,0.08,112,0.09,36,0.03,947,0.73,98,0.08,"1,303",0.42,7,0.01,0.24,88,0.45,88,0.16,530,0.41,530,0.22,0.88,0.98,21031,0,0.97,0.01,NA,NA,0.01,0.924800887481859
105,"Strafford","K-8","Traditional","Rural",1,0,376,-0.09,0,0,1,0,2,0.01,0,0,368,0.98,5,0.01,"376",0.17,0,0,0.22,NA,NA,NA,NA,220,0.48,220,0.45,NA,0.97,19642,0,1,NA,NA,NA,NA,1
85,"Sunapee","K-12","Traditional","Rural",3,1,400,0,0,0,13,0.03,17,0.04,2,0,362,0.9,6,0.01,"400",0.18,0,0,0.16,28,0.71,28,0.43,192,0.69,192,0.67,0.97,0.98,30750,0,NA,NA,NA,NA,NA,1
13,"Tamworth","K-8","Traditional","Rural",1,0,165,-0.11,1,0.01,3,0.02,3,0.02,3,0.02,151,0.92,4,0.02,"165",0.58,2,0.01,0.26,5,NA,5,NA,100,0.32,100,0.22,NA,0.97,34172,0,NA,NA,NA,NA,NA,0.995780548701243
106,"Timberlane Regional","K-12","Traditional","Suburban",7,1,3212,-0.07,7,0,22,0.01,252,0.08,20,0.01,2793,0.87,118,0.04,"3,212",0.13,21,0.01,0.21,212,0.6,212,0.24,1422,0.54,1426,0.43,0.91,0.98,20258,0,0.98,0.01,NA,0,NA,0.910112359550562
101,"Wakefield","K-8","Traditional","Rural",1,0,410,-0.13,0,0,3,0.01,9,0.02,1,0,390,0.95,7,0.02,"410",0.33,0,0,0.21,NA,NA,NA,NA,280,0.34,286,0.25,NA,0.98,19880,0,NA,NA,NA,NA,NA,0.806451612903226
36,"White Mountains Regional","K-12","Traditional","Rural",3,1,883,-0.2,0,0,7,0.01,31,0.04,7,0.01,804,0.91,34,0.04,"883",0.47,9,0.01,0.24,98,0.49,98,0.15,372,0.42,372,0.36,0.91,0.96,23385,0,NA,NA,NA,NA,NA,NA
63,"Wilton","K-12","Traditional","Rural",4,1,527,-0.05,1,0,4,0.01,17,0.03,4,0.01,495,0.94,6,0.01,"527",0.24,0,0,0.21,22,0.58,22,0.25,254,0.5,254,0.31,0.93,0.99,21599,0,NA,NA,NA,NA,NA,NA
94,"Winchester","K-8","Traditional","Rural",1,0,322,-0.23,1,0,1,0,9,0.03,4,0.01,302,0.94,5,0.02,"322",0.48,0,0,0.23,NA,NA,NA,NA,170,0.3,170,0.19,NA,0.2,23651,1,1,NA,NA,NA,NA,1
95,"Windham","K-12","Traditional","Rural",4,1,2893,-0.02,3,0,177,0.06,176,0.06,24,0.01,2325,0.8,188,0.06,"2,893",0.05,2,0.01,0.17,228,0.81,228,0.56,1276,0.72,1276,0.67,0.97,0.98,17560,0,0.94,NA,0.05,0.01,NA,1
21,"Winnacunnet","9-12","Traditional","Suburban",1,1,970,-0.05,2,0,10,0.01,38,0.04,11,0.01,906,0.93,3,0,"970",0.19,8,0.01,0.19,192,0.64,192,0.33,NA,NA,NA,NA,0.91,0.97,26312,0,0.93,0.04,0.02,0,NA,NA
59,"Winnisquam Regional","K-12","Traditional","Rural",5,1,1175,-0.19,1,0,16,0.01,49,0.04,11,0.01,1019,0.87,79,0.07,"1,175",0.38,8,0.01,0.24,72,0.56,72,0.1,520,0.43,520,0.45,0.85,0.97,20975,0,0.99,NA,0.01,NA,NA,0.958677686329865
426,"Arts Academy of New Hampshire Chartered Public High School","9-12","Charter","Suburban",1,1,106,-0.14,0,0,0,0,7,0.07,0,0,97,0.92,2,0.02,"106",0.15,NA,NA,0.14,18,0.83,18,0.11,NA,NA,NA,NA,0.94,1,11826,0,NA,NA,NA,NA,NA,NA
402,"North Country Charter Academy","7-12","Charter","Rural",2,1,50,0.22,0,0,0,0,4,0.08,0,0,45,0.9,1,0.02,"50",0.59,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.95,32602,0,NA,NA,NA,NA,NA,1
427,"Mountain Village Charter School","K-8","Charter","Rural",1,0,117,0.29,0,0,0,0,1,0.01,0,0,113,0.96,3,0.03,"117",0.18,0,0,0.2,NA,NA,NA,NA,78,0.66,78,0.27,NA,0.96,10219,0,NA,NA,NA,NA,NA,1
403,"Seacoast Charter School","K-8","Charter","Rural",1,0,287,-0.04,0,0,8,0.03,13,0.05,0,0,257,0.9,9,0.03,"287",0.12,0,0,0.21,NA,NA,NA,NA,180,0.53,180,0.31,NA,0.98,10475,0,NA,NA,NA,NA,NA,0.84
432,"Kreiva Academy Public Charter School","7-12","Charter","Urban",2,1,117,0.29,0,0,2,0.02,31,0.26,5,0.04,63,0.54,16,0.14,"117",0.72,0,0,0.29,5,NA,5,NA,NA,NA,22,NA,0.33,0.93,17930,0.5,NA,NA,NA,NA,NA,NA
404,"Great Bay Charter School","K-12","Charter","Rural",2,1,153,0.08,0,0,1,0.01,6,0.04,1,0.01,136,0.89,9,0.06,"153",0.25,0,0,0.36,28,0.52,28,0.05,57,NA,50,NA,0.84,0.95,14258,0,NA,NA,NA,NA,NA,NA
434,"Windham Academy Public Charter School","K-8","Charter","Suburban",1,0,410,3.56,0,0,13,0.03,40,0.1,2,0,318,0.78,37,0.09,"410",NA,51,0.02,0.13,NA,NA,NA,NA,232,0.66,232,0.48,NA,0.99,11595,0,NA,NA,NA,NA,NA,0.588235294117647
437,"Spark Academy of Advanced Technologies","9-12","Charter","Urban",1,1,96,NA,0,0,4,0.04,10,0.1,2,0.02,80,0.83,0,0,"96",NA,0,0,NA,22,0.75,22,0.45,NA,NA,NA,NA,NA,0.97,16680,0,NA,NA,NA,NA,NA,0.428571428571429
441,"Northeast Woodland Chartered Public School","K-8","Charter","Rural",1,0,172,NA,0,0,2,0.01,3,0.02,0,0,167,0.97,0,0,"172",0.22,0,0,0.14,NA,NA,NA,NA,89,NA,89,NA,NA,0.97,13471,0,NA,NA,NA,NA,NA,0.666666666666667
407,"Surry Village Charter School","K-8","Charter","Rural",1,0,79,-0.12,0,0,1,0.01,6,0.08,1,0.01,67,0.85,4,0.05,"79",0.29,0,0,0.3,NA,NA,NA,NA,30,NA,30,NA,NA,0.96,12830,0,NA,NA,NA,NA,NA,0.666666666666667
451,"Heartwood Public Charter School","K-8","Charter","Rural",1,0,89,NA,0,0,0,0,0,0,0,0,85,0.96,4,0.04,"89",0.33,NA,NA,0.21,NA,NA,NA,NA,32,NA,32,NA,NA,0.96,12095,0,NA,NA,NA,NA,NA,NA
408,"Ledyard Charter School","9-12","Charter","Rural",1,1,48,0.37,0,0,0,0,3,0.06,1,0.02,43,0.9,1,0.02,"48",0.8,0,0,0.3,12,0.31,12,0.05,NA,NA,NA,NA,NA,0.96,25155,1,NA,NA,NA,NA,NA,NA
409,"Strong Foundations Charter School","K-8","Charter","Rural",1,0,337,0.25,0,0,21,0.06,7,0.02,5,0.01,300,0.89,4,0.01,"337",0.2,12,0.04,0.24,NA,NA,NA,NA,216,0.4,216,0.33,NA,0.98,12164,0,NA,NA,NA,NA,NA,0.966666666666667
453,"Lionheart Classical Academy Chartered Public School","K-8","Charter","Rural",1,0,311,NA,0,0,2,0.01,0,0,0,0,304,0.98,5,0.02,"311",0.14,NA,NA,0.05,NA,NA,NA,NA,166,0.43,166,0.38,NA,0.98,7658,0,NA,NA,NA,NA,NA,NA
410,"CSI Charter School","9-12","Charter","Rural",1,1,34,-0.11,0,0,0,0,0,0,0,0,34,1,0,0,"34",NA,0,0,0.26,5,NA,5,NA,NA,NA,NA,NA,0.67,0.87,7647,0,NA,NA,NA,NA,NA,1
454,"River View Chartered Public School","9-12","Charter","Rural",1,1,30,NA,0,0,0,0,2,0.07,1,0.03,26,0.87,1,0.03,"30",0.61,NA,NA,NA,5,NA,5,NA,NA,NA,NA,NA,NA,0.96,16531,0,NA,NA,NA,NA,NA,NA
411,"Academy for Science and Design Charter School","7-12","Charter","Urban",2,1,672,0.26,0,0,262,0.39,43,0.06,19,0.03,303,0.45,45,0.07,"672",0.05,15,0.03,0.05,38,0.91,38,0.9,402,0.81,402,0.76,0.89,0.98,9017,0,NA,NA,NA,NA,NA,0.644444444444444
455,"Benjamin Franklin Academy Chartered Public School","7-12","Charter","Rural",2,1,76,NA,0,0,0,0,4,0.05,2,0.03,69,0.91,1,0.01,"76",NA,NA,NA,NA,NA,NA,NA,NA,41,NA,41,NA,NA,0.97,16790,0,NA,NA,NA,NA,NA,NA
412,"Virtual Learning Academy Charter School","K-12","Charter","Rural",2,1,510,0.75,1,0,14,0.03,33,0.06,6,0.01,433,0.85,23,0.04,"510",0.12,1,0,0.05,52,0.78,52,0.38,37,NA,37,NA,0.7,1,6751,0,NA,NA,NA,NA,NA,1
416,"Mill Falls Charter School","K-6","Charter","Urban",1,0,168,0,1,0.01,11,0.07,26,0.15,10,0.06,112,0.67,8,0.05,"168",0.19,13,0.08,0.18,NA,NA,NA,NA,102,0.71,102,0.42,NA,0.98,12150,0,NA,NA,NA,NA,NA,NA
417,"The Birches Academy of Academics & Art A Public Charter Sch","K-8","Charter","Suburban",1,0,286,0.29,0,0,19,0.07,22,0.08,4,0.01,231,0.81,10,0.03,"286",0.05,37,0.17,0.12,NA,NA,NA,NA,186,0.6,186,0.46,NA,0.98,10791,0,NA,NA,NA,NA,NA,NA
418,"Making Community Connections Charter School","9-12","Charter","Rural",1,1,80,-0.47,0,0,1,0.01,5,0.06,1,0.01,68,0.85,5,0.06,"80",0.32,0,0,0.25,5,NA,5,NA,NA,NA,NA,NA,0.05,0.93,13362,1,NA,NA,NA,NA,NA,0.666666666666667
419,"Polaris Charter School","K-6","Charter","Urban",1,0,119,0.07,0,0,4,0.03,19,0.16,11,0.09,76,0.64,9,0.08,"119",0.25,0,0,0.16,NA,NA,NA,NA,49,NA,49,NA,NA,0.98,11309,0,NA,NA,NA,NA,NA,0.520833311631945
420,"Robert Frost Charter School","K-12","Charter","Rural",2,1,36,-0.1,0,0,0,0,0,0,1,0.03,35,0.97,0,0,"36",0.61,0,0,NA,NA,NA,NA,NA,25,NA,25,NA,NA,1,17121,0,NA,NA,NA,NA,NA,0.25
422,"Next Charter School","9-12","Charter","Suburban",1,1,79,0.13,0,0,0,0,2,0.03,0,0,77,0.97,0,0,"79",0.26,0,0,0.41,5,NA,5,NA,NA,NA,NA,NA,0.4,0.94,20938,1,NA,NA,NA,NA,NA,NA
423,"The Founders Academy Charter School","7-12","Charter","Urban",2,1,431,0.28,0,0,26,0.06,41,0.1,22,0.05,331,0.77,11,0.03,"431",0.17,4,0.01,0.1,28,0.76,28,0.31,250,0.41,250,0.18,0.73,0.97,10319,0,NA,NA,NA,NA,NA,NA
425,"Gate City Charter School For the Arts","K-8","Charter","Suburban",1,0,160,-0.02,0,0,0,0,16,0.1,5,0.03,131,0.82,8,0.05,"160",0.39,2,0.01,0.2,NA,NA,NA,NA,83,NA,83,NA,NA,0.96,13197,0,NA,NA,NA,NA,NA,NA
429,"Compass Classical Academy Charter School","K-12","Charter","Rural",2,1,192,0.34,0,0,4,0.02,13,0.07,2,0.01,163,0.85,10,0.05,"192",0.61,1,0.01,0.26,5,NA,5,NA,72,0.24,72,0.12,NA,1,10870,0.5,NA,NA,NA,NA,NA,0.857142857142857
430,"MicroSociety Academy Charter School Foundation","K-8","Charter","Urban",1,0,304,0.42,1,0,92,0.3,40,0.13,13,0.04,150,0.49,8,0.03,"304",0.11,20,0.08,0.12,NA,NA,NA,NA,182,0.66,182,0.46,NA,0.98,8975,0,NA,NA,NA,NA,NA,NA
450,"Gathering Waters Charter School","K-12","Charter","Rural",2,1,286,NA,4,0.01,16,0.06,5,0.02,8,0.03,251,0.88,2,0.01,"286",0.24,NA,NA,0.18,5,NA,5,NA,116,0.39,116,0.1,NA,0.96,12324,0,NA,NA,NA,NA,NA,NA
301,"Prospect Mountain JMA","9-12","Regional","Rural",1,1,403,-0.13,0,0,3,0.01,12,0.03,3,0.01,375,0.93,10,0.02,"403",0.21,0,0,0.2,88,0.67,88,0.2,NA,NA,NA,NA,0.85,1,NA,0,NA,NA,NA,NA,NA,NA
201,"Coe-Brown Northwood Academy","9-12","Regional","Rural",1,1,654,-0.06,0,0,1,0,22,0.03,1,0,619,0.95,11,0.02,"654",0.05,0,0,0.14,128,0.78,128,0.43,NA,NA,NA,NA,0.99,0.98,NA,0,NA,NA,NA,NA,NA,NA
202,"Pinkerton Academy","9-12","Regional","Suburban",1,1,2891,-0.1,9,0,74,0.03,169,0.06,39,0.01,2503,0.86,97,0.03,"2,891",0.13,11,0,0.19,632,0.66,632,0.3,NA,NA,NA,NA,0.89,0.97,NA,0,NA,NA,NA,NA,NA,1
108,"Pasquaney",NA,"Traditional",NA,NA,0,137,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,0.76,58,0.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"Sullivan",NA,"Traditional",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,"Surry",NA,"Traditional",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
435,"Synergy Academy Chartered Public School",NA,"Charter",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"SAU #35 Office",NA,"Traditional",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,"SAU #46 Office",NA,"Traditional",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433,"Seacoast Classical Academy Chartered Public School",NA,"Charter",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,"Middleton SAU",NA,"Traditional",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,"Coos County",NA,"Traditional",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,"Goshen",NA,"Traditional",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,"Hale's Location c/o Carroll Cty",NA,"Traditional",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
