"state","district","combined_district","supt_first_name","supt_last_name","district_code","grades_served","district_type","urbanicity","num_schools","num_high_schools","enrollment_2025","enrollment_change_6yr_pct","n_aian","n_asian","n_black","n_hispanic","n_multiracial","n_white","n_nhpi","pct_aian","pct_aapi","pct_black","pct_hispanic","pct_multiracial","pct_white","pct_lowinc","pct_el","pct_sped","n_ela_prof_3_8","pct_ela_prof_3_8","n_math_prof_3_8","pct_math_prof_3_8","n_ela_prof_9_12","pct_ela_prof_9_12","n_math_prof_9_12","pct_math_prof_9_12","grad_rate","pct_chronic_absenteeism","per_pupil_spending","pct_csi_tsi","pct_lang_eo","pct_lang_spanish","pct_lang_indo","pct_lang_aapi","pct_lang_other","pct_fte_cert","retention_n","retention_rate"
"Connecticut","Windsor School District","Windsor School District","Noha","Abdel-Hady",1640011,"K-12","Traditional","Suburban",7,2,3266,-0.02,4,111,1349,827,295,676,4,0,0.04,0.41,0.25,0.09,0.21,0.5,0.04,0.22,621,0.46,528,0.39,112,0.44,54,0.21,0.85,0.18,22687,0,0.93,0.03,0.01,0.01,0.02,1,277,0.87
"Connecticut","Barkhamsted School District","Barkhamsted School District","James","Agostine",50011,"K-6","Traditional","Rural",3,0,227,0.04,1,1,0,12,9,204,0,0,0,0,0.05,0.04,0.9,0.25,0.01,0.28,63,0.5,62,0.49,NA,NA,NA,NA,NA,0.12,21438,0,0.89,0.04,0.07,NA,NA,1,19,0.95
"Connecticut","Integrated Day Charter School District","Integrated Day Charter School District","Debby","Allard",2640013,"K-8","Charter","Urban",1,0,364,0.03,20,48,42,90,20,145,0,0.05,0.13,0.12,0.25,0.05,0.4,0.53,0.07,0.11,117,0.51,81,0.35,NA,NA,NA,NA,NA,0.13,14835,0,NA,NA,NA,NA,NA,1,22,0.85
"Connecticut","East Hartford School District","East Hartford School District","Thomas","Anderson",430011,"K-12","Traditional","Urban",15,4,6504,-0.04,19,242,1951,3455,210,613,14,0,0.04,0.3,0.53,0.03,0.09,0.61,0.2,0.24,1043,0.39,902,0.34,203,0.4,107,0.21,0.85,0.23,17348,0,0.69,0.24,0.02,0.02,0.03,1,478,0.89
"Connecticut","Groton School District","Groton School District","Susan","Austin",590011,"K-12","Traditional","Rural",10,4,4009,-0.06,27,238,295,1063,535,1840,11,0.01,0.06,0.07,0.27,0.13,0.46,0.68,0.04,0.21,870,0.48,760,0.42,131,0.59,71,0.32,0.88,0.2,20055,0,0.88,0.07,0.03,0.02,NA,1,327,0.92
"Connecticut","Bridgeport School District","Bridgeport School District","Royce","Avery",150011,"K-12","Traditional","Urban",38,9,20022,-0.01,71,324,5349,12226,490,1542,20,0,0.02,0.27,0.61,0.02,0.08,0.87,0.31,0.21,1799,0.21,1338,0.16,370,0.34,110,0.1,0.75,0.33,18922,0.37,0.49,0.37,0.12,0.01,0.02,0.96,1216,0.87
"Connecticut","Hebron School District","Hebron School District","Tom","Baird",670011,"K-6","Traditional","Rural",2,0,681,0.03,5,10,5,35,28,598,0,0.01,0.01,0.01,0.05,0.04,0.88,0.17,0,0.15,248,0.69,231,0.64,NA,NA,NA,NA,NA,0.07,19816,0,0.98,0.03,NA,NA,NA,1,55,0.87
"Connecticut","Unified School District #1","Unified School District #1","Veron","Beaulieu",3360015,"9-12","Stage agency","Suburban",11,11,145,-0.08,0,4,63,61,4,14,0,0,0.02,0.43,0.42,0.02,0.1,1,0.09,0.85,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.21,NA,NA,NA,NA,NA,NA,NA,NA,75,0.82
"Connecticut","Wallingford School District","Wallingford School District","Danielle","Bellizzi",1480011,"K-12","Traditional","Suburban",23,5,5241,-0.08,7,227,97,1176,199,3529,6,0,0.04,0.02,0.22,0.04,0.67,0.36,0.08,0.19,1166,0.52,1056,0.48,253,0.64,114,0.29,0.91,0.12,23520,0,0.84,0.09,0.05,0.02,0,NA,444,0.92
"Connecticut","Berlin School District","Berlin School District","Brian","Benigni",70011,"K-12","Traditional","Suburban",6,2,2634,-0.04,2,116,64,367,68,2016,2,0,0.04,0.02,0.14,0.03,0.77,0.25,0.05,0.17,716,0.62,681,0.59,128,0.68,65,0.35,0.95,0.15,22299,0,0.89,0.01,0.1,NA,0,1,213,0.93
"Connecticut","Meriden School District","Meriden School District","Mark","Benigni",800011,"K-12","Traditional","Suburban",32,12,8707,0.07,8,146,1009,5422,456,1659,8,0,0.02,0.12,0.62,0.05,0.19,0.78,0.2,0.22,1864,0.48,1715,0.44,249,0.42,87,0.15,0.86,0.22,16646,0,0.7,0.27,0.01,0.03,NA,1,549,0.92
"Connecticut","Canterbury School District","Canterbury School District","Christopher","Bitgood",220011,"K-8","Traditional","Rural",2,0,512,0.08,0,6,5,62,5,434,0,0,0.01,0.01,0.12,0.01,0.85,0.35,0.03,0.14,166,0.54,168,0.55,0,NA,0,NA,NA,0.09,20623,0,0.96,NA,NA,0.04,NA,1,40,0.93
"Connecticut","Glastonbury School District","Glastonbury School District","Alan","Bookman",540011,"K-12","Traditional","Suburban",11,3,5696,-0.02,7,842,187,738,374,3548,0,0,0.15,0.03,0.13,0.07,0.62,0.15,0.04,0.14,1881,0.73,1898,0.74,343,0.81,243,0.57,0.97,0.08,21545,0,0.8,0.07,0.04,0.09,0.01,1,420,0.93
"Connecticut","Stratford School District","Stratford School District","Heather","Borges",1380011,"K-12","Traditional","Suburban",23,5,6578,-0.04,8,140,1743,2875,234,1571,7,0,0.02,0.26,0.44,0.04,0.24,0.5,0.12,0.19,1017,0.36,834,0.29,269,0.49,73,0.13,0.91,0.17,20911,0.08,0.81,0.11,0.05,0.02,0.01,0.99,443,0.88
"Connecticut","Regional School District 01","Regional School District 01","Melony","Brady-Shanley",2010012,"9-12","Regional","Rural",2,2,356,-0.02,0,2,2,45,17,289,0,0,0.01,0.01,0.13,0.05,0.81,0.3,0.04,0.15,0,NA,0,NA,55,0.66,40,0.48,0.95,0.28,37138,0,NA,NA,NA,NA,NA,1,31,0.79
"Connecticut","Plainfield School District","Plainfield School District","Paul","Brenton",1090011,"K-12","Traditional","Rural",5,1,1886,-0.13,17,26,73,108,60,1594,8,0.01,0.02,0.04,0.06,0.03,0.85,0.57,0.01,0.2,375,0.45,321,0.38,67,0.46,17,0.12,0.81,0.2,20655,0,0.91,0.06,NA,0.02,NA,NA,137,0.81
"Connecticut","Portland School District","Portland School District","Charles","Britton",1130011,"K-12","Traditional","Suburban",6,2,1250,-0.05,10,10,57,219,62,893,0,0.01,0.01,0.05,0.18,0.05,0.71,0.29,0.04,0.23,368,0.65,322,0.58,55,0.68,36,0.45,0.85,0.12,21741,0,0.99,NA,0.01,NA,NA,1,95,0.82
"Connecticut","Newington School District","Newington School District","Maureen","Brummett",940011,"K-12","Traditional","Suburban",8,2,3855,-0.04,5,407,229,1043,205,1961,5,0,0.11,0.06,0.27,0.05,0.51,0.37,0.09,0.17,934,0.55,799,0.47,183,0.63,101,0.35,0.95,0.12,21922,0,0.71,0.11,0.14,0.04,0,1,290,0.92
"Connecticut","Andover School District","Andover School District","Valerie","Bruneau",10011,"K-6","Traditional","Rural",1,0,239,0.23,0,0,4,27,4,203,0,0,0,0.02,0.11,0.02,0.85,0.28,0.03,0.13,68,0.63,53,0.49,NA,NA,NA,NA,NA,0.06,22038,0,NA,NA,NA,NA,NA,1,21,0.95
"Connecticut","Granby School District","Granby School District","Cheri","Burke",560011,"K-12","Traditional","Suburban",5,2,1709,-0.05,3,48,131,122,52,1350,3,0,0.03,0.08,0.07,0.03,0.79,0.17,0.01,0.17,532,0.68,443,0.57,106,0.8,70,0.53,0.94,0.12,20961,0,0.93,0.02,0.05,NA,NA,1,120,0.82
"Connecticut","Stonington School District","Stonington School District","Mary Anne","Butler",1370011,"K-12","Traditional","Rural",7,4,1722,-0.13,2,24,15,127,109,1444,2,0,0.01,0.01,0.07,0.06,0.84,0.26,0.01,0.17,535,0.72,502,0.67,103,0.8,52,0.4,0.93,0.14,25567,0,0.96,NA,0.03,0,0,1,154,0.91
"Connecticut","Regional School District 05","Regional School District 05","Jennifer","Byars",2050012,"7-12","Regional","Rural",7,3,2138,-0.02,36,329,36,246,101,1390,0,0.02,0.15,0.02,0.12,0.05,0.65,0.17,0.02,0.14,542,0.73,512,0.69,259,0.81,168,0.53,0.97,0.05,22897,0,NA,NA,NA,NA,NA,1,170,0.89
"Connecticut","Bethany School District","Bethany School District","Kai","Byrd",80011,"K-6","Traditional","Rural",1,0,430,0.16,6,31,11,26,6,351,0,0.01,0.07,0.03,0.06,0.01,0.82,0.13,0.05,0.21,185,0.74,171,0.68,NA,NA,NA,NA,NA,0.09,19107,0,NA,NA,NA,NA,NA,1,26,0.7
"Connecticut","Darien School District","Darien School District","Eric","Byrne",350011,"K-12","Traditional","Suburban",7,1,4673,-0.02,2,310,39,352,237,3730,2,0,0.07,0.01,0.08,0.05,0.8,0.02,0.01,0.21,1760,0.84,1746,0.83,331,0.94,276,0.79,0.97,0.05,25891,0,0.91,0.03,0.03,0.02,NA,1,401,0.94
"Connecticut","Hartland School District","Hartland School District","Imma","Canelli",650011,"K-8","Traditional","Rural",1,0,123,-0.22,0,0,0,8,8,108,0,0,0,0,0.06,0.06,0.88,0.05,0,0.19,46,0.57,45,0.56,NA,NA,NA,NA,NA,0.06,31190,0,0.98,0.04,NA,NA,NA,1,17,0.94
"Connecticut","Avon School District","Avon School District","Bridget","Carnemolla",40011,"K-12","Traditional","Suburban",6,1,3092,-0.03,5,552,184,277,152,1917,5,0,0.18,0.06,0.09,0.05,0.62,0.13,0.03,0.13,1002,0.72,945,0.68,181,0.85,132,0.62,0.95,0.11,21328,0,0.73,0.03,0.11,0.11,0.02,1,232,0.94
"Connecticut","Capital Preparatory Harbor School District","Capital Preparatory Harbor School District","Ayanna","Carter",2970013,"K-12","Charter","Urban",1,1,775,0.02,3,3,501,262,3,3,0,0,0,0.65,0.34,0,0,0.69,0.1,0.08,135,0.38,74,0.21,30,0.56,7,0.13,0.95,0.17,13123,0,NA,NA,NA,NA,NA,0.61,22,0.58
"Connecticut","South Windsor School District","South Windsor School District","Kate","Carter",1320011,"K-12","Traditional","Suburban",9,3,5125,0.13,8,1783,301,556,235,2234,8,0,0.35,0.06,0.11,0.05,0.44,0.18,0.09,0.13,1706,0.71,1660,0.69,281,0.77,201,0.55,0.97,0.08,18218,0,0.72,0.03,0.14,0.12,0,1,385,0.93
"Connecticut","Bolton School District","Bolton School District","David","Caruso",120011,"K-12","Traditional","Rural",3,2,688,-0.12,0,11,39,76,39,523,0,0,0.02,0.06,0.11,0.06,0.76,0.23,0,0.11,186,0.64,184,0.65,49,0.77,24,0.38,0.94,0.1,22301,0,0.92,NA,0.05,NA,0.03,1,58,0.82
"Connecticut","Bethel School District","Bethel School District","Christine","Carver",90011,"K-12","Traditional","Suburban",7,3,3227,0.03,47,233,147,908,128,1751,13,0.01,0.08,0.05,0.28,0.04,0.54,0.33,0.08,0.17,848,0.6,849,0.6,188,0.71,108,0.41,0.94,0.08,18624,0,0.8,0.06,0.12,0.02,NA,1,225,0.91
"Connecticut","Danbury School District","Danbury School District","Kara","Casimiro",340011,"K-12","Traditional","Urban",21,3,11956,0,20,487,735,7897,470,2327,20,0,0.04,0.06,0.66,0.04,0.19,0.56,0.38,0.15,1816,0.33,1631,0.3,298,0.36,99,0.12,0.76,0.15,17100,0,0.51,0.36,0.12,0.01,0,1,770,0.88
"Connecticut","Norfolk School District","Norfolk School District","Kevin","Case",980011,"K-6","Traditional","Rural",1,0,61,-0.18,0,0,0,4,4,53,0,0,0,0,0.07,0.07,0.87,0.1,0.05,0.26,9,0.47,9,0.47,NA,NA,NA,NA,NA,0.09,49304,0,1,0.01,NA,NA,NA,1,7,0.78
"Connecticut","West Haven School District","West Haven School District","Neil","Cavallaro",1560011,"K-12","Traditional","Suburban",12,3,5950,0.01,15,344,1412,2496,280,1397,6,0,0.06,0.24,0.42,0.05,0.23,0.57,0.23,0.2,1111,0.43,1019,0.4,177,0.38,50,0.11,0.89,0.26,18600,0,0.68,0.2,0.03,0.01,0.08,1,452,0.91
"Connecticut","Seymour School District","Seymour School District","Susan","Compton",1240011,"K-12","Traditional","Suburban",4,1,2103,-0.03,0,81,168,470,56,1328,0,0,0.04,0.08,0.22,0.03,0.63,0.51,0.07,0.18,486,0.52,493,0.53,97,0.65,41,0.28,0.86,0.16,18869,0,0.88,0.08,0.04,NA,NA,1,148,0.96
"Connecticut","Derby School District","Derby School District","Matthew","Conway",370011,"K-12","Traditional","Suburban",7,3,1311,0.01,0,14,269,597,89,328,14,0,0.02,0.21,0.46,0.07,0.25,0.56,0.06,0.24,207,0.34,144,0.24,30,0.46,6,0.09,0.78,0.19,23073,0.25,0.69,0.24,0.05,0.01,0.01,1,115,0.91
"Connecticut","Madison School District","Madison School District","Craig","Cooke",760011,"K-12","Traditional","Suburban",5,1,2445,-0.07,2,79,19,180,130,2032,2,0,0.03,0.01,0.07,0.05,0.83,0.05,0.01,0.17,881,0.81,868,0.8,155,0.85,112,0.61,0.95,0.05,25829,0,0.94,0.01,0.03,0.02,NA,1,220,0.92
"Connecticut","Naugatuck School District","Naugatuck School District","Melissa","Cooney",880011,"K-12","Traditional","Suburban",13,3,4095,-0.06,6,88,532,1685,200,1577,6,0,0.02,0.13,0.41,0.05,0.39,0.58,0.14,0.2,776,0.43,577,0.32,112,0.39,35,0.12,0.88,0.19,17922,0,0.75,0.07,0.16,0,0.01,0.99,272,0.89
"Connecticut","Sherman School District","Sherman School District","Patricia","Cosentino",1270011,"K-8","Traditional","Rural",1,0,231,-0.16,0,2,2,19,16,193,0,0,0.01,0.01,0.08,0.07,0.84,0.03,0,0.1,100,0.72,91,0.66,NA,NA,NA,NA,NA,0.12,27183,0,0.88,0.04,0.08,NA,NA,1,28,0.88
"Connecticut","Thomaston School District","Thomaston School District","Francine","Coss",1400011,"K-12","Traditional","Suburban",4,2,777,-0.09,0,18,14,95,28,622,0,0,0.02,0.02,0.12,0.04,0.8,0.4,0.02,0.16,191,0.51,149,0.39,27,0.68,10,0.25,0.96,0.14,21747,0,0.95,0.05,NA,NA,NA,1,59,0.88
"Connecticut","EdAdvance","EdAdvance","Jonathan","Costa",2420014,"9-12","Regional","Rural",6,3,263,-0.01,5,5,21,101,14,117,0,0.02,0.02,0.08,0.38,0.05,0.44,0.67,0.02,0.39,11,0.52,4,0.5,4,0.5,4,0.5,NA,0.47,59528,NA,NA,NA,NA,NA,NA,0.95,21,0.84
"Connecticut","Regional School District 19","Regional School District 19","Sharon","Cournoyer",2190012,"9-12","Regional","Rural",3,3,1061,-0.04,13,73,36,152,13,774,0,0.01,0.07,0.03,0.14,0.01,0.73,0.3,0.02,0.19,NA,NA,NA,NA,176,0.76,103,0.44,0.94,0.15,22736,0,NA,NA,NA,NA,NA,0.98,94,0.92
"Connecticut","New Fairfield School District","New Fairfield School District","Kenneth","Craw",910011,"K-12","Traditional","Suburban",5,3,2123,-0.03,4,31,48,408,70,1557,4,0,0.02,0.02,0.19,0.03,0.73,0.19,0.04,0.19,615,0.67,604,0.66,141,0.79,96,0.54,0.97,0.11,22155,0,0.89,0.1,0.01,NA,NA,1,164,0.89
"Connecticut","Connecticut Technical Education and Career System","Connecticut Technical Education and Career System","Michael","Crocco",9000016,"9-12","Regional CTE","Suburban",17,17,11296,0.03,16,85,1405,4990,583,4201,16,0,0.01,0.12,0.44,0.05,0.37,0.49,0.06,0.17,NA,NA,NA,NA,888,0.35,244,0.1,0.97,0.16,29656,0.29,NA,NA,NA,NA,NA,0.97,1055,0.92
"Connecticut","Pomfret School District","Pomfret School District","Michael","Cummings",1120011,"K-8","Traditional","Rural",1,0,333,-0.14,0,4,4,19,8,298,0,0,0.01,0.01,0.06,0.02,0.89,0.23,0.01,0.17,133,0.61,152,0.7,NA,NA,NA,NA,NA,0.08,22226,0,0.98,0.02,0,NA,NA,1,27,0.75
"Connecticut","Simsbury School District","Simsbury School District","Matthew","Curtis",1280011,"K-12","Traditional","Suburban",8,2,4127,0.01,2,259,259,463,230,2913,2,0,0.06,0.06,0.11,0.06,0.71,0.17,0.02,0.18,1516,0.79,1422,0.74,241,0.83,161,0.56,0.96,0.09,20807,0,0.93,0.02,0.03,0.02,NA,1,303,0.9
"Connecticut","Milford School District","Milford School District","Anna","Cutaia",840011,"K-12","Traditional","Suburban",16,5,5218,-0.07,4,402,253,883,263,3408,4,0,0.08,0.05,0.17,0.05,0.65,0.31,0.03,0.19,1303,0.59,1321,0.6,269,0.72,148,0.4,0.92,0.14,25639,0,0.89,0.03,0.03,0.05,0,1,455,0.93
"Connecticut","Achievement First Bridgeport Academy District","Achievement First Bridgeport Academy District","Amy","D’Angelo",2850013,"K-12","Charter","Urban",1,1,1090,-0.02,5,5,570,474,14,22,0,0,0,0.52,0.43,0.01,0.02,0.74,0.15,0.14,210,0.4,115,0.22,30,0.64,11,0.23,0.9,0.27,14616,0,NA,NA,NA,NA,NA,0.94,29,0.54
"Connecticut","Ridgefield School District","Ridgefield School District","Susie","Da Silva",1180011,"K-12","Traditional","Rural",21,4,4484,-0.05,5,287,33,429,216,3509,5,0,0.07,0.01,0.1,0.05,0.78,0.08,0.02,0.19,1603,0.79,1589,0.78,315,0.9,232,0.66,0.96,0.05,25292,0,0.81,0.03,0.14,0.02,NA,1,337,0.91
"Connecticut","Area Cooperative Educational Services","Area Cooperative Educational Services","Thomas","Danehy",2440014,"K-12","Regional","Suburban",10,5,1726,-0.06,4,44,567,580,98,430,4,0,0.03,0.33,0.34,0.06,0.25,0.5,0.05,0.49,280,0.31,208,0.23,4,0.12,0,0,NA,0.31,52153,0,NA,NA,NA,NA,NA,0.97,159,0.83
"Connecticut","Odyssey Community School District","Odyssey Community School District","Sally","Dastoli",2630013,"K-8","Charter","Suburban",1,0,410,0.25,15,105,92,86,15,97,0,0.04,0.26,0.22,0.21,0.04,0.24,0.4,0.09,0.13,119,0.55,111,0.51,NA,NA,NA,NA,NA,0.1,15234,0,NA,NA,NA,NA,NA,1,29,0.91
"Connecticut","Highville Charter School District","Highville Charter School District","Che","Dawson",2860013,"K-12","Charter","Urban",1,1,499,0.08,2,0,411,72,11,2,2,0,0,0.82,0.14,0.02,0,0.71,0.01,0.1,74,0.32,41,0.18,6,0.5,6,0.5,0.82,0.24,13203,0,NA,NA,NA,NA,NA,0.57,23,0.88
"Connecticut","East Haddam School District","East Haddam School District","Teresa","Debrito",410011,"K-12","Traditional","Rural",4,2,954,-0.04,3,6,3,68,25,849,0,0,0.01,0,0.07,0.03,0.89,0.27,0.01,0.14,227,0.56,220,0.54,38,0.64,19,0.32,0.92,0.09,24690,0,0.95,0.01,0.05,NA,NA,1,94,0.92
"Connecticut","Ansonia School District","Ansonia School District","Joseph","DiBacco",20011,"K-12","Traditional","Suburban",7,4,2404,0.05,3,48,522,1184,111,533,3,0,0.02,0.22,0.49,0.05,0.22,0.64,0.08,0.18,294,0.26,250,0.22,70,0.47,14,0.09,0.86,0.23,19869,0.25,0.84,0.13,0.02,0.01,NA,1,152,0.92
"Connecticut","Capitol Region Education Council","Capitol Region Education Council","Sasha","Douglas",2410014,"K-12","Regional","Suburban",23,11,9091,0.05,12,406,2841,4004,536,1281,12,0,0.05,0.31,0.44,0.06,0.14,0.63,0.1,0.23,1077,0.3,808,0.23,212,0.39,44,0.08,0.9,0.28,30781,0.33,NA,NA,NA,NA,NA,1,737,0.92
"Connecticut","Old Saybrook School District","Old Saybrook School District","Chris","Drezek",1060011,"K-12","Traditional","Suburban",3,1,1030,-0.14,0,41,4,159,35,786,4,0,0.04,0,0.15,0.03,0.76,0.23,0.08,0.16,283,0.69,236,0.57,55,0.78,30,0.42,0.95,0.08,27652,0,0.84,0.09,0.05,0.01,NA,1,102,0.86
"Connecticut","Cooperative Educational Services","Cooperative Educational Services","Charles","Dumais",2430014,"K-12","Regional","Urban",7,4,757,-0.12,2,34,171,303,31,213,2,0,0.05,0.23,0.4,0.04,0.28,0.45,0.04,0.41,99,0.38,98,0.37,3,0.5,3,0.5,NA,0.24,38503,0,NA,NA,NA,NA,NA,0.88,97,0.92
"Connecticut","Suffield School District","Suffield School District","Matthew","Dunbar",1390011,"K-12","Traditional","Rural",4,1,2027,-0.05,7,88,83,191,3,1652,3,0,0.04,0.04,0.09,0,0.81,0.15,0.03,0.17,583,0.63,623,0.68,98,0.72,58,0.42,0.96,0.1,20794,0,0.94,0.01,0.03,0.02,NA,1,147,0.87
"Connecticut","The Bridge Academy District","The Bridge Academy District","Tyrone","Elliott",2690013,"7-12","Charter","Urban",1,1,281,0,0,2,140,127,7,2,2,0,0.02,0.5,0.45,0.02,0.01,0.85,0.05,0.17,34,0.36,16,0.17,22,0.48,6,0.13,0.92,0.25,18035,0,NA,NA,NA,NA,NA,1,16,0.94
